"Name","TeamAbbreviation","GamesPlayed","Minutes","Assists","AssistPoints","TwoPtAssists","ThreePtAssists","AtRimAssists","ShortMidRangeAssists","LongMidRangeAssists","Corner3Assists","Arc3Assists"
"Mikal Bridges","BKN",83,2963,273,662,157,116,98,40,19,49,67
"Anthony Edwards","MIN",79,2842,350,861,189,161,128,53,8,52,109
"Zach LaVine","CHI",77,2768,327,769,212,115,120,51,41,42,73
"Nikola Vucevic","CHI",82,2746,265,653,142,123,84,19,39,38,85
"Julius Randle","NYK",77,2737,316,812,136,180,90,42,4,65,115
"Domantas Sabonis","SAC",79,2736,573,1451,268,305,166,67,35,62,243
"Jayson Tatum","BOS",74,2732,342,874,152,190,83,51,18,71,119
"Spencer Dinwiddie","BKN",79,2725,515,1287,258,257,192,43,23,88,169
"Evan Mobley","CLE",79,2715,224,530,142,82,98,38,6,33,49
"Dejounte Murray","ATL",74,2693,448,1042,302,146,140,105,57,49,97
"DeMar DeRozan","CHI",74,2682,377,923,208,169,134,54,20,39,130
"Scottie Barnes","TOR",77,2678,371,888,225,146,143,62,20,51,95
"Harrison Barnes","SAC",82,2662,128,317,67,61,46,16,5,21,40
"Pascal Siakam","TOR",71,2652,415,1026,219,196,147,52,20,64,132
"CJ McCollum","NOP",75,2649,429,1002,285,144,176,80,29,49,95
"Franz Wagner","ORL",80,2609,283,680,169,114,113,35,21,33,81
"Jalen Green","HOU",76,2602,281,644,199,82,135,57,7,20,62
"Bam Adebayo","MIA",75,2598,240,587,133,107,90,28,15,33,74
"Trae Young","ATL",73,2541,741,1685,538,203,404,88,46,88,115
"Fred VanVleet","TOR",69,2535,495,1137,348,147,212,113,23,68,79
"Buddy Hield","IND",80,2482,225,545,130,95,86,39,5,37,58
"RJ Barrett","NYK",73,2475,201,486,117,84,80,28,9,39,45
"Jordan Poole","GSW",82,2458,369,906,201,168,118,69,14,43,125
"Josh Hart","NYK",76,2454,290,717,153,137,114,29,10,40,97
"Jabari Smith Jr.","HOU",79,2451,101,225,78,23,56,19,3,6,17
"Trey Murphy III","NOP",79,2448,112,261,75,37,48,19,8,12,25
"Darius Garland","CLE",69,2447,538,1214,400,138,282,99,19,42,96
"Tobias Harris","PHI",74,2436,186,466,92,94,58,22,12,38,56
"De'Aaron Fox","SAC",73,2435,447,1103,238,209,170,51,17,46,163
"Donovan Mitchell","CLE",68,2432,301,701,202,99,152,40,10,47,52
"Paolo Banchero","ORL",72,2430,269,634,173,96,115,33,25,27,69
"Jaden McDaniels","MIN",79,2416,148,351,93,55,74,17,2,19,36
"Shai Gilgeous-Alexander","OKC",68,2416,371,942,171,200,117,42,12,38,162
"Royce O'Neale","BKN",76,2409,283,690,159,124,107,29,23,52,72
"Jaylen Brown","BOS",67,2405,232,599,97,135,75,19,3,42,93
"Luka Doncic","DAL",66,2391,529,1316,271,258,217,43,11,112,146
"O.G. Anunoby","TOR",67,2386,131,307,86,45,60,19,7,21,24
"Keegan Murray","SAC",80,2382,98,238,56,42,34,17,5,12,30
"Kentavious Caldwell-Pope","DEN",76,2381,183,433,116,67,80,28,8,15,52
"P.J. Washington","CHA",73,2380,175,407,118,57,90,16,12,17,40
"Jalen Brunson","NYK",68,2379,421,1036,227,194,169,47,11,67,127
"Brook Lopez","MIL",78,2373,99,243,54,45,37,13,4,11,34
"Josh Giddey","OKC",76,2367,469,1119,288,181,220,44,24,58,123
"Reggie Bullock","DAL",78,2364,108,272,52,56,34,14,4,21,35
"Immanuel Quickley","NYK",81,2344,279,688,149,130,124,22,3,39,91
"Tyler Herro","MIA",67,2336,280,680,160,120,89,57,14,44,76
"Nikola Jokic","DEN",69,2323,678,1564,470,208,358,53,59,70,138
"Patrick Williams","CHI",82,2323,100,248,52,48,33,10,9,16,32
"Derrick White","BOS",82,2319,321,793,170,151,126,35,9,41,110
"Jaden Ivey","DET",74,2304,387,920,241,146,153,75,13,64,82
"D'Angelo Russell","LAL",71,2304,437,1012,299,138,207,73,19,52,86
"Draymond Green","GSW",73,2297,500,1218,282,218,154,90,38,44,174
"Kenyon Martin Jr.","HOU",82,2292,123,306,63,60,35,20,8,17,43
"Joel Embiid","PHI",66,2284,274,702,120,154,79,28,13,45,109
"Bruce Brown","DEN",80,2280,268,631,173,95,117,37,19,34,61
"Klay Thompson","GSW",69,2279,163,379,110,53,72,36,2,15,38
"Jalen Williams","OKC",75,2276,248,604,140,108,102,30,8,39,69
"Lauri Markkanen","UTA",66,2273,123,319,50,73,32,14,4,20,53
"Luguentz Dort","OKC",74,2272,154,365,97,57,67,21,9,9,48
"Max Strus","MIA",80,2272,171,397,116,55,72,35,9,20,35
"Nic Claxton","BKN",76,2271,144,350,82,62,29,31,22,20,42
"Jerami Grant","POR",63,2246,150,371,79,71,49,23,7,14,57
"Kyrie Irving","DAL",60,2240,331,808,185,146,124,46,15,45,101
"Kyle Kuzma","WAS",64,2239,239,574,143,96,106,25,12,43,53
"Caris LeVert","CLE",74,2237,287,667,194,93,139,47,8,30,63
"Bennedict Mathurin","IND",78,2222,116,288,60,56,41,14,5,13,43
"Terry Rozier","CHA",63,2221,319,756,201,118,129,54,18,45,73
"Jarrett Allen","CLE",68,2220,113,271,68,45,48,13,7,15,30
"Dillon Brooks","MEM",73,2214,189,451,116,73,71,42,3,17,56
"Kevin Huerter","SAC",75,2203,221,516,147,74,96,37,14,25,49
"Jrue Holiday","MIL",67,2183,495,1209,276,219,208,54,14,68,151
"Alperen Sengun","HOU",75,2171,291,672,201,90,138,38,25,22,68
"Anfernee Simons","POR",62,2171,253,595,164,89,112,33,19,32,57
"Ivica Zubac","LAC",76,2170,77,184,47,30,18,17,12,8,22
"Killian Hayes","DET",76,2154,470,1147,263,207,163,78,22,68,139
"Tim Hardaway Jr.","DAL",71,2152,129,330,57,72,42,11,4,35,37
"De'Anthony Melton","PHI",77,2150,197,492,99,98,72,16,11,40,58
"Rudy Gobert","MIN",70,2148,87,213,48,39,19,19,10,12,27
"Jimmy Butler","MIA",64,2138,340,835,185,155,105,61,19,60,95
"James Harden","PHI",58,2135,618,1429,425,193,261,102,62,55,138
"Jamal Murray","DEN",65,2133,400,923,277,123,160,94,23,39,84
"John Collins","ATL",71,2130,85,214,41,44,27,10,4,7,37
"Saddiq Bey","ATL",77,2129,118,282,72,46,49,21,2,15,31
"Russell Westbrook","LAC",73,2126,551,1252,401,150,289,79,33,43,107
"De'Andre Hunter","ATL",67,2126,94,225,57,37,33,16,8,11,26
"Quentin Grimes","NYK",71,2121,150,351,99,51,72,20,7,21,30
"Kristaps Porzingis","WAS",65,2120,174,419,103,71,78,17,8,22,49
"Gary Trent Jr.","TOR",66,2118,106,254,64,42,41,19,4,12,30
"Damian Lillard","POR",58,2107,425,1009,266,159,204,51,11,57,102
"Ayo Dosunmu","CHI",80,2098,206,481,137,69,77,35,25,21,48
"Corey Kispert","WAS",74,2093,87,201,60,27,31,19,10,7,20
"Malik Beasley","LAL",81,2093,124,302,70,54,47,18,5,20,34
"Caleb Martin","MIA",71,2078,117,295,56,61,32,19,5,14,47
"Andrew Nembhard","IND",75,2074,341,807,216,125,155,50,11,31,94
"Keldon Johnson","SAS",63,2063,183,442,107,76,63,39,5,26,50
"Aaron Gordon","DEN",68,2055,203,474,135,68,85,37,13,20,48
"Mason Plumlee","LAC",79,2053,245,574,161,84,102,37,22,28,56
"Grant Williams","BOS",79,2045,131,333,60,71,39,11,10,26,45
"Deandre Ayton","PHX",67,2036,115,279,66,49,31,22,13,18,31
"Mike Conley","MIN",67,2028,450,1090,260,190,170,75,15,45,145
"Kevin Porter Jr.","HOU",59,2024,338,809,205,133,145,47,13,30,103
"Giannis Antetokounmpo","MIL",63,2024,359,927,150,209,92,37,21,57,152
"Deni Avdija","WAS",76,2020,211,502,131,80,77,41,13,24,56
"Tyrese Maxey","PHI",60,2016,212,506,130,82,82,35,13,32,50
"Dorian Finney-Smith","BKN",66,2009,100,250,50,50,31,13,6,14,36
"Jordan Clarkson","UTA",61,1988,270,662,148,122,101,38,9,47,75
"Dennis Schroder","LAL",66,1986,298,717,177,121,108,45,24,39,82
"Tre Jones","SAS",68,1984,448,1076,268,180,178,74,16,51,129
"Grayson Allen","MIL",72,1972,163,409,80,83,50,18,12,25,58
"Jonas Valanciunas","NOP",79,1968,140,321,99,41,64,22,13,4,37
"Eric Gordon","LAC",69,1965,183,429,120,63,74,35,11,20,43
"Kevon Looney","GSW",82,1958,207,526,95,112,42,30,23,15,97
"Marcus Smart","BOS",61,1957,382,914,232,150,171,44,17,38,112
"Kyle Anderson","MIN",69,1957,335,780,225,110,177,39,9,32,78
"LeBron James","LAL",55,1954,375,870,255,120,185,55,15,56,64
"Herbert Jones","NOP",66,1951,162,386,100,62,52,31,17,13,49
"Ja Morant","MEM",61,1948,493,1170,309,184,229,71,9,70,114
"Torrey Craig","PHX",79,1948,117,287,64,53,27,26,11,25,28
"Kelly Olynyk","UTA",68,1942,252,606,150,102,104,38,8,31,71
"Stephen Curry","GSW",56,1941,352,838,218,134,131,69,18,33,101
"Tyus Jones","MEM",80,1940,417,1009,242,175,159,70,13,59,116
"Paul George","LAC",56,1939,288,714,150,138,91,38,21,38,100
"Al Horford","BOS",63,1921,189,466,101,88,65,27,9,28,60
"P.J. Tucker","PHI",75,1920,60,153,27,33,20,3,4,10,23
"Jalen McDaniels","PHI",80,1913,130,312,78,52,42,27,9,13,39
"Jakob Poeltl","TOR",72,1906,197,446,145,52,83,32,30,13,39
"Anthony Davis","LAL",56,1905,148,355,89,59,67,13,9,11,48
"Donte DiVincenzo","GSW",72,1894,252,612,144,108,92,41,11,35,73
"Bojan Bogdanovic","DET",59,1893,152,377,79,73,47,27,5,26,47
"Chris Paul","PHX",59,1889,524,1233,339,185,162,122,55,57,128
"Tyrese Haliburton","IND",56,1883,585,1419,336,249,244,72,20,75,174
"Jarred Vanderbilt","LAL",78,1880,184,462,90,94,60,20,10,27,67
"Terance Mann","LAC",81,1872,184,447,105,79,62,32,11,25,54
"Troy Brown Jr.","LAL",76,1860,95,226,59,36,42,9,8,5,31
"Onyeka Okongwu","ATL",80,1849,81,204,39,42,19,11,9,10,32
"Austin Reaves","LAL",64,1843,215,520,125,90,97,19,9,29,61
"Desmond Bane","MEM",58,1842,254,615,147,107,89,55,3,30,77
"Devin Booker","PHX",53,1835,293,715,164,129,92,50,22,60,69
"Myles Turner","IND",62,1825,89,214,53,36,33,15,5,5,31
"Marcus Morris Sr.","LAC",65,1825,114,283,59,55,36,15,8,29,26
"Bobby Portis","MIL",70,1819,105,275,40,65,26,6,8,18,47
"Patrick Beverley","CHI",67,1817,194,453,129,65,78,23,28,24,41
"Aaron Nesmith","IND",73,1816,98,238,56,42,38,14,4,11,31
"Jevon Carter","MIL",81,1812,197,492,99,98,48,37,14,25,73
"Michael Porter Jr.","DEN",62,1798,65,156,39,26,30,7,2,9,17
"Naji Marshall","NOP",77,1792,189,445,122,67,87,23,12,15,52
"Jaren Jackson Jr.","MEM",63,1787,60,138,42,18,27,12,3,2,16
"Shaedon Sharpe","POR",80,1779,94,229,53,41,32,15,6,6,35
"Markelle Fultz","ORL",60,1778,341,835,188,153,132,32,24,45,108
"Tari Eason","HOU",82,1767,88,213,51,37,32,18,1,7,30
"Gabe Vincent","MIA",68,1759,167,403,98,69,48,43,7,25,44
"Kawhi Leonard","LAC",52,1748,204,515,97,107,56,32,9,40,67
"Malcolm Brogdon","BOS",67,1744,248,616,128,120,91,29,8,40,80
"Christian Wood","DAL",67,1738,121,290,73,48,50,17,6,18,30
"Coby White","CHI",74,1730,204,479,133,71,91,29,13,32,39
"Clint Capela","ATL",65,1730,58,137,37,21,23,9,5,9,12
"Malik Monk","SAC",77,1719,298,694,200,98,157,34,9,44,54
"Kyle Lowry","MIA",55,1718,281,656,187,94,112,59,16,32,62
"Nicolas Batum","LAC",78,1709,121,302,61,60,32,19,10,11,49
"Walker Kessler","UTA",74,1703,69,180,27,42,13,12,2,12,30
"Monte Morris","WAS",62,1696,326,769,209,117,128,55,26,22,95
"Wendell Carter Jr.","ORL",57,1690,132,301,95,37,51,27,17,8,29
"Santi Aldama","MEM",77,1682,97,231,60,37,38,17,5,11,26
"Bradley Beal","WAS",50,1673,271,651,162,109,104,49,9,41,68
"Kevin Durant","PHX",47,1672,235,554,151,84,101,34,16,20,64
"Jalen Duren","DET",67,1670,75,174,51,24,31,13,7,8,16
"Reggie Jackson","DEN",68,1657,233,566,133,100,92,24,17,28,72
"Isaac Okoro","CLE",76,1652,87,199,62,25,42,16,4,6,19
"Isaiah Hartenstein","NYK",82,1628,102,242,64,38,50,12,2,12,26
"Daniel Gafford","WAS",78,1604,84,201,51,33,21,21,9,7,26
"Mitchell Robinson","NYK",59,1589,53,133,26,27,13,12,1,5,22
"Drew Eubanks","POR",78,1584,103,262,47,56,31,11,5,14,42
"Gordon Hayward","CHA",50,1577,206,495,123,83,92,21,10,27,56
"Alex Caruso","CHI",67,1575,193,449,130,63,77,33,20,23,40
"Shake Milton","PHI",76,1567,240,569,151,89,99,40,12,32,57
"Norman Powell","LAC",60,1567,109,271,56,53,37,14,5,23,30
"Cole Anthony","ORL",60,1552,235,558,147,88,104,28,15,22,66
"Malaki Branham","SAS",66,1550,127,288,93,34,54,36,3,9,25
"Cedi Osman","CLE",77,1548,115,276,69,46,49,17,3,17,29
"Kelly Oubre Jr.","CHA",48,1548,54,124,38,16,28,8,2,3,13
"Josh Green","DAL",60,1539,103,262,47,56,32,9,6,29,27
"Brandon Ingram","NOP",45,1538,262,654,132,130,100,29,3,43,87
"Josh Richardson","NOP",65,1530,174,411,111,63,63,40,8,16,47
"Joe Harris","BKN",74,1527,101,242,61,40,35,18,8,17,23
"T.J. McConnell","IND",75,1526,397,960,231,166,177,40,14,56,110
"Chris Boucher","TOR",76,1523,29,65,22,7,16,3,3,2,5
"Georges Niang","PHI",78,1512,77,186,45,32,33,11,1,12,20
"Bogdan Bogdanovic","ATL",54,1508,150,343,107,43,68,28,11,27,16
"Damion Lee","PHX",74,1506,99,239,58,41,29,24,5,14,27
"Bol Bol","ORL",70,1505,69,164,43,26,34,4,5,10,16
"John Konchar","MEM",72,1494,100,247,53,47,39,12,2,16,31
"Rui Hachimura","LAL",63,1466,58,139,35,23,24,5,6,4,19
"Dwight Powell","DAL",76,1458,69,169,38,31,19,9,10,10,21
"Jeremy Sochan","SAS",56,1458,142,340,86,56,49,23,14,17,39
"Keita Bates-Diop","SAS",67,1452,103,260,49,54,28,16,5,14,40
"Davion Mitchell","SAC",80,1447,185,463,92,93,62,23,7,29,64
"Pat Connaughton","MIL",61,1443,77,184,47,30,22,16,9,8,22
"Zach Collins","SAS",63,1441,180,411,129,51,89,27,13,8,43
"Isaiah Stewart","DET",50,1414,70,170,40,30,25,10,5,5,25
"AJ Griffin","ATL",72,1401,73,174,45,28,21,20,4,4,24
"Isaiah Joe","OKC",73,1395,88,216,48,40,35,11,2,14,26
"Jonathan Kuminga","GSW",67,1394,125,328,47,78,25,15,7,26,52
"Jusuf Nurkic","POR",52,1391,149,364,83,66,55,15,13,16,50
"Dennis Smith Jr.","CHA",54,1390,261,614,169,92,119,37,13,35,57
"Larry Nance Jr.","NOP",65,1381,119,281,76,43,39,22,15,9,34
"Josh Okogie","PHX",72,1350,105,253,62,43,35,22,5,16,27
"Devonte' Graham","SAS",73,1338,196,444,144,52,96,39,9,13,39
"Terrence Ross","PHX",63,1330,95,228,57,38,37,14,6,17,21
"Luke Kennard","MEM",59,1315,91,227,46,45,30,14,2,12,33
"Doug McDermott","SAS",64,1314,91,215,58,33,30,21,7,13,20
"Talen Horton-Tucker","UTA",65,1313,246,584,154,92,93,46,15,29,63
"Jose Alvarado","NOP",61,1310,186,430,128,58,80,39,9,14,44
"Aaron Wiggins","OKC",70,1297,80,199,41,39,32,7,2,13,26
"Lonnie Walker IV","LAL",56,1297,64,150,42,22,27,6,9,5,17
"Sam Hauser","BOS",80,1290,71,175,38,33,23,13,2,9,24
"Jalen Smith","IND",68,1279,66,159,39,27,23,13,3,5,22
"LaMelo Ball","CHA",36,1268,304,686,226,78,160,56,10,32,46
"David Roddy","MEM",70,1258,59,140,37,22,30,5,2,9,13
"Jaylen Nowell","MIN",65,1252,132,311,85,47,57,22,6,18,29
"Naz Reid","MIN",68,1251,77,186,45,32,27,17,1,11,21
"Trey Lyles","SAC",74,1247,66,160,38,28,27,9,2,12,16
"Jalen Suggs","ORL",53,1246,155,366,99,56,76,12,11,16,40
"Kevin Love","MIA",62,1240,116,258,90,26,58,28,4,8,18
"Cory Joseph","DET",62,1227,217,535,116,101,63,36,17,29,72
"Delon Wright","WAS",50,1221,194,467,115,79,65,33,17,22,57
"Nick Richards","CHA",65,1218,38,89,25,13,15,4,6,3,10
"Seth Curry","BKN",61,1211,99,244,53,46,21,19,13,10,36
"Ochai Agbaji","UTA",59,1209,67,159,42,25,23,15,4,4,21
"Kenrich Williams","OKC",53,1206,105,255,60,45,41,15,4,11,34
"Matisse Thybulle","POR",71,1200,53,133,26,27,19,6,1,5,22
"Cameron Johnson","BKN",42,1200,78,187,47,31,28,12,7,10,21
