"Name","TeamAbbreviation","GamesPlayed","Minutes","Assists","AssistPoints","TwoPtAssists","ThreePtAssists","AtRimAssists","ShortMidRangeAssists","LongMidRangeAssists","Corner3Assists","Arc3Assists"
"Isaiah Livers","DET",52,1199,41,99,24,17,10,10,4,8,9
"Anthony Lamb","GSW",62,1195,96,249,39,57,20,14,5,15,42
"Taurean Prince","MIN",54,1192,84,196,56,28,42,13,1,11,17
"Andrew Wiggins","GSW",37,1190,85,219,36,49,22,14,0,14,35
"Jordan Nwora","IND",62,1188,88,207,57,31,44,9,4,12,19
"Gary Harris","ORL",48,1184,59,145,32,27,21,6,5,9,18
"Tre Mann","OKC",67,1183,120,297,63,57,43,18,2,10,47
"Trendon Watford","POR",62,1182,130,311,79,51,58,13,8,14,37
"Christian Braun","DEN",76,1181,59,145,32,27,18,12,2,11,16
"Xavier Tillman","MEM",61,1180,96,227,61,35,38,17,6,10,25
"Devin Vassell","SAS",38,1178,136,335,73,63,43,27,3,16,47
"Collin Sexton","UTA",48,1145,138,334,80,58,50,23,7,19,39
"Precious Achiuwa","TOR",55,1140,50,128,22,28,15,5,2,3,25
"Steven Adams","MEM",42,1133,97,223,68,29,42,20,6,7,22
"Alec Burks","DET",51,1122,114,270,72,42,46,19,7,17,25
"Lamar Stevens","CLE",62,1120,33,82,17,16,8,8,1,2,14
"Moritz Wagner","ORL",57,1109,84,197,55,29,29,17,9,5,24
"Victor Oladipo","MIA",42,1106,146,345,93,53,50,39,4,23,30
"Jordan Goodwin","WAS",62,1105,168,399,105,63,57,35,13,19,44
"Ben Simmons","BKN",42,1105,256,630,138,118,69,33,36,23,95
"Jeff Green","DEN",56,1091,69,161,46,23,29,13,4,6,17
"Brandon Clarke","MEM",56,1090,72,171,45,27,27,12,6,6,21
"Bones Hyland","LAC",56,1086,172,400,116,56,87,24,5,18,38
"Oshae Brissett","IND",65,1083,44,109,23,21,15,5,3,7,14
"Thomas Bryant","DEN",59,1081,31,77,16,15,11,3,2,3,12
"Obi Toppin","NYK",67,1050,66,160,38,28,26,12,0,12,16
"Joe Ingles","MIL",46,1044,150,348,102,48,55,33,14,16,32
"Isaiah Jackson","IND",63,1042,51,121,32,19,17,8,7,5,14
"Dyson Daniels","NOP",59,1042,134,314,88,46,62,20,6,17,29
"Jalen Johnson","ATL",70,1042,83,192,57,26,35,15,7,9,17
"Wenyen Gabriel","LAL",68,1024,36,91,17,19,13,4,0,3,16
"Austin Rivers","MIN",52,1016,75,184,41,34,26,11,4,12,22
"Hamidou Diallo","DET",56,996,55,133,32,23,18,11,3,9,14
"Will Barton","TOR",56,993,112,263,73,39,43,22,8,14,25
"Marvin Bagley III","DET",42,990,36,94,14,22,7,5,2,3,19
"Cam Reddish","POR",40,990,57,136,35,22,25,8,2,9,13
"Jock Landale","PHX",69,979,68,171,33,35,13,7,13,6,29
"Nassir Little","POR",54,976,50,122,28,22,18,6,4,4,18
"Usman Garuba","HOU",75,970,64,152,40,24,27,11,2,8,16
"Haywood Highsmith","MIA",54,969,43,111,18,25,11,5,2,14,11
"JT Thor","CHA",69,969,36,85,23,13,13,8,2,5,8
"Cameron Payne","PHX",48,968,214,494,148,66,74,54,20,24,42
"Kendrick Nunn","WAS",70,963,90,208,62,28,47,12,3,4,24
"Karl-Anthony Towns","MIN",29,957,140,318,102,38,72,21,9,13,25
"Zion Williamson","NOP",29,956,133,344,55,78,34,11,10,23,55
"Kevin Knox II","POR",63,952,33,78,21,12,14,3,4,5,7
"Cam Thomas","BKN",57,948,78,187,47,31,32,12,3,11,20
"Mike Muscala","BOS",63,945,50,121,29,21,20,7,2,5,16
"Maxi Kleber","DAL",37,930,52,138,18,34,8,6,4,15,19
"Yuta Watanabe","BKN",58,928,48,117,27,21,17,8,2,7,14
"Ish Wainright","PHX",60,915,53,133,26,27,14,8,4,14,13
"Daishen Nix","HOU",57,914,132,304,92,40,72,16,4,6,34
"Jaylin Williams","OKC",49,914,76,185,43,33,26,10,7,5,28
"Chris Duarte","IND",46,897,64,151,41,23,31,8,2,9,14
"Derrick Jones Jr.","CHI",64,893,34,85,17,17,13,3,1,7,10
"Dean Wade","CLE",44,891,37,96,15,22,10,5,0,5,17
"Vlatko Cancar","DEN",60,889,80,193,47,33,29,10,8,11,22
"Nickeil Alexander-Walker","MIN",59,884,108,262,62,46,40,19,3,18,28
"Bismack Biyombo","PHX",61,874,56,126,42,14,15,15,12,5,9
"Goran Dragic","MIL",58,870,151,344,109,42,76,19,14,15,27
"James Wiseman","DET",45,867,30,72,18,12,8,5,5,1,11
"Theo Maledon","CHA",44,854,152,359,97,55,76,16,5,15,40
"Andre Drummond","CHI",67,849,33,75,24,9,15,6,3,3,6
"Aaron Holiday","ATL",63,845,89,214,53,36,31,15,7,7,29
"Romeo Langford","SAS",43,844,50,118,32,18,18,11,3,8,10
"Terence Davis","SAC",64,841,67,153,48,19,38,7,3,8,11
"George Hill","IND",46,833,110,262,68,42,44,13,11,11,31
"Mark Williams","CHA",43,828,18,43,11,7,5,2,4,3,4
"Robert Williams III","BOS",35,824,50,128,22,28,13,7,2,2,26
"Wesley Matthews","MIL",52,820,34,86,16,18,11,0,5,6,12
"Moses Moody","GSW",63,817,51,127,26,25,17,9,0,9,16
"Ty Jerome","GSW",45,816,135,340,65,70,36,17,12,20,50
"Rudy Gay","UTA",56,816,57,140,31,26,23,5,3,7,19
"Jeremiah Robinson-Earl","OKC",43,814,43,104,25,18,11,8,6,5,13
"Jericho Sims","NYK",52,812,25,60,15,10,8,5,2,4,6
"Caleb Houstan","ORL",51,812,30,78,12,18,9,1,2,7,11
"Danuel House Jr.","PHI",56,807,44,104,28,16,19,5,4,4,12
"Landry Shamet","PHX",40,807,93,211,68,25,33,23,12,9,16
"Dario Saric","OKC",57,806,74,174,48,26,26,21,1,11,15
"Luke Kornet","BOS",69,804,53,136,23,30,11,8,4,8,22
"Christian Koloko","TOR",58,802,31,72,21,10,9,3,9,2,8
"Khris Middleton","MIL",33,801,163,385,104,59,72,28,4,21,38
"JaMychal Green","GSW",57,797,51,130,23,28,12,8,3,5,23
"Thaddeus Young","TOR",54,795,75,168,57,18,45,9,3,2,16
"Bryce McGowens","CHA",46,787,54,122,40,14,30,6,4,3,11
"Josh Christopher","HOU",64,786,73,173,46,27,32,11,3,9,18
"Robert Covington","LAC",48,779,57,137,34,23,26,5,3,4,19
"Justise Winslow","POR",29,776,98,225,69,29,46,16,7,5,24
"Mo Bamba","LAL",49,768,46,111,27,19,10,11,6,7,12
"Simone Fontecchio","UTA",52,766,42,103,23,19,16,7,0,9,10
"Miles McBride","NYK",64,760,72,178,38,34,27,9,2,10,24
"Paul Reed","PHI",69,755,27,65,16,11,11,3,2,2,9
"John Wall","LAC",34,755,178,435,99,79,67,19,13,24,55
"R.J. Hampton","DET",47,750,54,135,27,27,22,4,1,11,16
"Edmond Sumner","BKN",53,736,68,155,49,19,30,12,7,6,13
"Zeke Nnaji","DEN",53,728,18,45,9,9,4,3,2,3,6
"Jaden Hardy","DAL",48,708,65,163,32,33,25,6,1,9,24
"Justin Holiday","DAL",46,706,41,99,24,17,13,7,4,4,13
"Aleksej Pokusevski","OKC",34,701,64,151,41,23,28,6,7,9,14
"MarJon Beauchamp","MIL",52,700,35,91,14,21,11,3,0,7,14
"Juan Toscano-Anderson","UTA",52,700,65,159,36,29,20,13,3,11,18
"Malachi Flynn","TOR",53,691,70,161,49,21,32,12,5,11,10
"Duncan Robinson","MIA",42,690,46,106,32,14,18,13,1,2,12
"Chimezie Metu","SAC",66,689,40,101,19,21,15,4,0,7,14
"T.J. Warren","PHX",42,687,40,95,25,15,14,9,2,8,7
"Garrison Mathews","ATL",54,686,26,63,15,11,9,5,1,3,8
"Montrezl Harrell","PHI",57,681,33,80,19,14,13,6,0,6,8
"Jordan McLaughlin","MIN",43,678,148,342,102,46,81,16,5,13,33
"Jae'Sean Tate","HOU",31,678,84,214,38,46,26,8,4,6,40
"Blake Wesley","SAS",37,669,99,249,48,51,23,16,9,11,40
"Sandro Mamukelashvili","SAS",43,661,62,150,36,26,23,9,4,2,24
"Eugene Omoruyi","DET",40,645,28,63,21,7,14,6,1,0,7
"Payton Pritchard","BOS",48,643,64,162,30,34,21,7,2,9,25
"Amir Coffey","LAC",50,625,53,127,32,21,20,11,1,5,16
"Anthony Gill","WAS",59,625,34,81,21,13,14,5,2,1,12
"Jabari Walker","POR",56,619,34,84,18,16,14,4,0,5,11
"Darius Bazley","PHX",43,616,38,96,18,20,9,6,3,8,12
"Juancho Hernangomez","TOR",42,614,25,66,9,16,7,1,1,7,9
"Jaxson Hayes","NOP",47,610,34,92,10,24,4,3,3,4,20
"Frank Ntilikina","DAL",47,607,58,150,24,34,15,9,0,13,21
"DeAndre Jordan","DEN",39,586,34,81,21,13,12,4,5,3,10
"Blake Griffin","BOS",41,569,61,157,26,35,8,10,8,12,23
"Ousmane Dieng","OKC",39,569,46,107,31,15,22,7,2,4,11
"Kris Dunn","UTA",22,568,124,300,72,52,45,24,3,18,34
"Patty Mills","BKN",40,567,56,130,38,18,28,5,5,4,14
"Ricky Rubio","CLE",33,566,115,281,64,51,40,23,1,16,35
"Ziaire Williams","MEM",37,561,35,80,25,10,14,9,2,5,5
"Day'Ron Sharpe","BKN",48,553,37,85,26,11,14,5,7,3,8
"Kai Jones","CHA",46,550,15,38,7,8,5,1,1,1,7
"Lindy Waters III","OKC",41,531,28,72,12,16,8,4,0,6,10
"Rodney McGruder","DET",32,524,28,65,19,9,10,6,3,2,7
"Chuma Okeke","ORL",27,518,37,92,19,18,15,3,1,5,13
"James Bouknight","CHA",34,515,41,101,22,19,19,2,1,2,17
"Max Christie","LAL",41,512,21,50,13,8,4,7,2,4,4
"Charles Bassey","SAS",35,508,47,109,32,15,20,6,6,1,14
"Raul Neto","CLE",48,505,79,192,45,34,27,11,7,9,25
"Davis Bertans","DAL",45,492,21,48,15,6,13,2,0,3,3
"Taj Gibson","WAS",48,480,34,82,20,14,10,6,4,3,11
"Javonte Green","CHI",32,480,23,53,16,7,9,2,5,2,5
"Damian Jones","UTA",41,477,15,39,6,9,4,2,0,0,9
"Isaiah Roby","SAS",42,474,38,87,27,11,17,8,2,3,8
"Stanley Johnson","SAS",30,469,67,158,43,24,29,9,5,4,20
"Svi Mykhailiuk","CHA",32,468,53,127,32,21,22,10,0,9,12
"Evan Fournier","NYK",27,459,36,88,20,16,15,4,1,10,6
"Willy Hernangomez","NOP",37,458,33,83,16,17,12,2,2,3,14
"Kevon Harris","ORL",34,457,16,37,11,5,9,1,1,2,3
"Goga Bitadze","ORL",38,457,39,94,23,16,12,8,3,2,14
"Admiral Schofield","ORL",37,451,31,79,14,17,5,7,2,1,16
"TyTy Washington Jr.","HOU",31,433,47,106,35,12,25,8,2,1,11
"Dewayne Dedmon","PHI",38,426,26,62,16,10,11,3,2,1,9
"Orlando Robinson","MIA",31,425,25,63,12,13,8,4,0,3,10
"Johnny Davis","WAS",28,423,28,67,17,11,11,6,0,1,10
"Keon Johnson","POR",40,416,59,144,33,26,25,6,2,5,21
"Jake LaRavia","MEM",35,414,21,51,12,9,10,2,0,2,7
"Dominick Barlow","SAS",28,408,24,59,13,11,10,2,1,2,9
"Bruno Fernando","ATL",39,405,31,77,16,15,11,3,2,2,13
"Cade Cunningham","DET",12,400,72,176,40,32,26,12,2,10,22
"Ish Smith","DEN",43,398,100,241,59,41,43,10,6,19,22
"Duane Washington Jr.","PHX",31,394,63,147,42,21,24,15,3,7,14
"Kessler Edwards","SAC",35,386,23,60,9,14,7,2,0,7,7
"Saben Lee","PHX",25,374,67,155,46,21,22,18,6,8,13
"Gary Payton II","GSW",22,368,30,77,13,17,7,6,0,4,13
"Udoka Azubuike","UTA",36,359,11,24,9,2,5,1,3,1,1
"Gorgui Dieng","SAS",31,358,53,126,33,20,17,11,5,3,17
"Markieff Morris","DAL",35,355,31,68,25,6,13,6,6,1,5
"JaVale McGee","DAL",42,355,11,25,8,3,7,1,0,0,3
"Furkan Korkmaz","PHI",37,353,22,53,13,9,9,4,0,4,5
"Richaun Holmes","SAC",42,348,9,23,4,5,4,0,0,0,5
"AJ Green","MIL",35,345,22,57,9,13,2,4,3,2,11
"Davon Reed","LAL",43,342,23,56,13,10,9,1,3,4,6
"Jae Crowder","MIL",18,340,27,64,17,10,7,6,4,6,4
"Derrick Rose","NYK",27,338,46,106,32,14,22,8,2,4,10
"McKinley Wright IV","DAL",27,335,58,151,23,35,12,6,5,5,30
"Theo Pinson","DAL",40,323,46,115,23,23,16,6,1,9,14
"Julian Champagnie","SAS",17,320,10,24,6,4,6,0,0,1,3
"Matt Ryan","MIN",34,310,16,35,13,3,7,1,5,1,2
"Robin Lopez","CLE",37,299,19,50,7,12,6,0,1,1,11
"Moses Brown","BKN",36,294,4,9,3,1,1,0,2,0,1
"Nathan Knight","MIN",38,291,13,34,5,8,4,1,0,3,5
"Kennedy Chandler","MEM",36,281,58,128,46,12,28,17,1,6,6
"Dalano Banton","TOR",31,279,36,85,23,13,15,6,2,4,9
"Trent Forrest","ATL",23,277,38,92,22,16,10,5,7,4,12
"Bryn Forbes","MIN",25,268,17,42,9,8,7,1,1,0,8
"Terry Taylor","CHI",31,263,10,28,2,8,2,0,0,1,7
"Jeff Dowtin Jr.","TOR",25,259,31,70,23,8,11,11,1,5,3
"Brandon Boston Jr.","LAC",22,248,20,46,14,6,7,4,3,4,2
"KZ Okpala","SAC",35,248,13,31,8,5,4,4,0,0,5
"Luka Garza","MIN",28,243,18,43,11,7,7,2,2,2,5
"Jamal Cain","MIA",18,240,12,32,4,8,2,2,0,0,8
"Frank Kaminsky","HOU",36,235,32,75,21,11,11,9,1,3,8
"Kira Lewis Jr.","NOP",25,235,23,54,15,8,9,5,1,2,6
"Johnny Juzang","UTA",18,232,8,18,6,2,1,5,0,0,2
"David Duke Jr.","BKN",23,228,21,55,8,13,8,0,0,8,5
"Patrick Baldwin Jr.","GSW",31,226,11,27,6,5,3,3,0,3,2
"John Butler Jr.","POR",19,221,11,25,8,3,4,1,3,1,2
"Cody Zeller","MIA",15,217,10,26,4,6,1,2,1,0,6
"Dalen Terry","CHI",38,214,22,58,8,14,5,1,2,5,9
"Matthew Dellavedova","SAC",32,213,41,98,25,16,16,9,0,5,11
"Thanasis Antetokounmpo","MIL",37,206,15,39,6,9,4,2,0,1,8
"Nikola Jovic","MIA",15,204,10,25,5,5,2,1,2,0,5
"Jared Rhoden","DET",14,198,4,9,3,1,2,1,0,0,1
"Moussa Diabate","LAC",22,195,4,8,4,0,3,0,1,0,0
"Nerlens Noel","BKN",17,195,10,23,7,3,3,2,2,0,3
"Skylar Mays","POR",6,189,50,116,34,16,24,8,2,4,12
"Peyton Watson","DEN",23,186,11,23,10,1,8,1,1,0,1
"Serge Ibaka","MIL",16,185,4,10,2,2,0,1,1,0,2
"Kenneth Lofton Jr.","MEM",24,176,20,51,9,11,9,0,0,1,10
"Mamadi Diakite","CLE",22,176,8,19,5,3,2,3,0,2,1
"Ryan Arcidiacono","POR",20,172,23,53,16,7,10,4,2,0,7
"Noah Vonleh","BOS",23,172,7,20,1,6,1,0,0,3,3
"Boban Marjanovic","HOU",31,171,9,20,7,2,6,1,0,0,2
"Vit Krejci","ATL",29,165,17,42,9,8,6,2,1,2,6
"James Johnson","IND",18,162,15,39,6,9,3,3,0,2,7
"Khem Birch","TOR",20,162,7,18,3,4,2,0,1,3,1
"Garrett Temple","NOP",25,162,13,29,10,3,9,1,0,1,2
"Alex Len","SAC",26,161,12,31,5,7,3,1,1,2,5
"Luka Samanic","UTA",7,161,15,33,12,3,11,0,1,1,2
"Dru Smith","BKN",15,158,22,51,15,7,9,4,2,1,6
"Wendell Moore Jr.","MIN",29,153,18,45,9,9,6,2,1,5,4
"Otto Porter Jr.","TOR",8,146,8,18,6,2,3,2,1,0,2
"Kemba Walker","DAL",9,144,19,48,9,10,7,1,1,1,9
"Danny Green","CLE",11,139,6,16,2,4,2,0,0,0,4
"Jarrett Culver","ATL",10,137,6,15,3,3,1,1,1,1,2
"Quenton Jackson","WAS",9,135,15,37,8,7,5,2,1,1,6
"Cody Martin","CHA",7,134,11,28,5,6,3,2,0,2,4
"Jeenathan Williams","POR",5,127,10,23,7,3,5,1,1,0,3
"Xavier Cooks","WAS",10,126,6,15,3,3,2,1,0,1,2
"Jonathan Isaac","ORL",11,124,6,15,3,3,3,0,0,1,2
"Jason Preston","LAC",14,124,27,61,20,7,15,4,1,3,4
"Shaquille Harrison","POR",5,120,30,76,14,16,10,3,1,2,14
"Meyers Leonard","MIL",9,114,1,2,1,0,0,0,1,0,0
"Olivier Sarr","OKC",9,114,4,9,3,1,2,1,0,0,1
"Andre Iguodala","GSW",8,113,19,47,10,9,6,3,1,2,7
"Daniel Theis","IND",7,109,9,23,4,5,1,2,1,1,4
"A.J. Lawson","DAL",15,108,2,5,1,1,1,0,0,1,0
"Justin Jackson","BOS",23,107,9,21,6,3,6,0,0,0,3
"Vince Williams Jr.","MEM",15,105,4,10,2,2,2,0,0,1,1
"Josh Minott","MIN",15,96,5,11,4,1,3,1,0,0,1
"Jay Huff","WAS",7,95,10,26,4,6,1,1,2,2,4
"Joshua Primo","SAS",4,93,18,45,9,9,8,1,0,2,7
"Greg Brown III","POR",16,93,3,7,2,1,2,0,0,0,1
"Buddy Boeheim","DET",10,90,4,11,1,3,1,0,0,2,1
"Jaden Springer","PHI",16,89,8,19,5,3,5,0,0,0,3
"Justin Minaya","POR",4,89,4,10,2,2,0,2,0,0,2
"Lindell Wigginton","MIL",7,87,14,33,9,5,6,3,0,0,5
"Isaiah Mobley","CLE",12,84,3,8,1,2,0,0,1,0,2
"Omer Yurtseven","MIA",9,83,2,4,2,0,0,1,1,0,0
"Jordan Hall","SAS",9,83,11,28,5,6,4,1,0,1,5
"PJ Dozier","SAC",16,79,10,23,7,3,3,3,1,1,2
"Jared Butler","OKC",6,77,8,20,4,4,2,2,0,2,2
"Udonis Haslem","MIA",7,72,0,0,0,0,0,0,0,0,0
"Keon Ellis","SAC",16,71,6,14,4,2,2,2,0,1,1
"Jamaree Bouyea","WAS",5,71,4,8,4,0,0,4,0,0,0
"Trevelin Queen","IND",7,70,6,14,4,2,4,0,0,0,2
"Leandro Bolmaro","UTA",14,68,7,17,4,3,3,0,1,1,2
"Jack White","DEN",17,66,4,9,3,1,2,0,1,0,1
"JD Davison","BOS",12,66,11,25,8,3,7,1,0,0,3
"Tyrese Martin","ATL",16,66,2,5,1,1,1,0,0,0,1
"Ryan Rollins","GSW",12,62,6,14,4,2,1,2,1,1,1
"Isaiah Todd","WAS",6,61,4,11,1,3,1,0,0,1,2
"Sam Merrill","CLE",5,59,5,13,2,3,1,1,0,2,1
"Carlik Jones","CHI",7,56,6,13,5,1,5,0,0,1,0
"Gabe York","IND",3,56,5,13,2,3,2,0,0,0,3
"Devon Dotson","WAS",6,53,8,20,4,4,3,1,0,0,4
"Micah Potter","UTA",7,52,4,9,3,1,2,1,0,0,1
"Facundo Campazzo","DAL",8,52,9,23,4,5,3,1,0,1,4
"Joe Wieskamp","TOR",9,50,3,7,2,1,2,0,0,0,1
"Xavier Sneed","CHA",4,48,5,11,4,1,1,2,1,0,1
"Kendall Brown","IND",6,40,3,8,1,2,0,0,1,0,2