"Name","TeamAbbreviation","GamesPlayed","Minutes","FTA","Technical Free Throw Trips","TwoPtShootingFoulsDrawn","2pt And 1 Free Throw Trips","ThreePtShootingFoulsDrawn","3pt And 1 Free Throw Trips","NonShootingFoulsDrawn","ShootingFoulsDrawnPct","TwoPtShootingFoulsDrawnPct","ThreePtShootingFoulsDrawnPct"
"Mikal Bridges","BKN",83,2963,353,11,151,42,9,2,30,0.11569052783803326,0.16167023554603854,0.0200445434298441
"Anthony Edwards","MIN",79,2842,422,23,202,63,4,1,24,0.12240047534165181,0.18330308529945555,0.0068846815834767644
"Zach LaVine","CHI",77,2768,428,17,207,50,4,0,19,0.13621691413815365,0.20679320679320679,0.0072992700729927005
"Nikola Vucevic","CHI",82,2746,158,3,71,22,0,0,18,0.059314954051796154,0.08352941176470588,0
"Julius Randle","NYK",77,2737,531,17,242,80,4,1,50,0.15403882279273637,0.25260960334029225,0.006259780907668232
"Domantas Sabonis","SAC",79,2736,438,0,198,47,0,0,43,0.18181818181818182,0.19681908548707752,0
"Jayson Tatum","BOS",74,2732,622,33,229,50,31,2,47,0.14569160997732428,0.217680608365019,0.03932584269662921
"Spencer Dinwiddie","BKN",79,2725,330,3,157,38,4,0,21,0.13725490196078433,0.23122238586156113,0.008097165991902834
"Evan Mobley","CLE",79,2715,304,0,155,35,0,0,14,0.14526710402999063,0.16062176165803108,0
"Dejounte Murray","ATL",74,2693,190,4,82,21,11,5,9,0.0670995670995671,0.08257804632426989,0.027989821882951654
"DeMar DeRozan","CHI",74,2682,523,15,266,76,5,3,20,0.18127090301003346,0.19689119170984457,0.034722222222222224
"Scottie Barnes","TOR",77,2678,246,2,119,30,0,0,19,0.1076923076923077,0.13507377979568672,0
"Harrison Barnes","SAC",82,2662,413,14,181,31,1,0,32,0.1932059447983015,0.3078231292517007,0.002824858757062147
"Pascal Siakam","TOR",71,2652,474,1,229,52,1,1,33,0.15436241610738255,0.19035743973399832,0.003484320557491289
"CJ McCollum","NOP",75,2649,238,5,99,25,9,2,19,0.07578947368421053,0.11314285714285714,0.016363636363636365
"Franz Wagner","ORL",80,2609,322,17,137,31,1,0,33,0.1126530612244898,0.15856481481481483,0.002770083102493075
"Jalen Green","HOU",76,2602,463,32,191,40,12,3,31,0.1336405529953917,0.1997907949790795,0.021314387211367674
"Bam Adebayo","MIA",75,2598,402,0,196,37,0,0,24,0.1539670070699136,0.15543219666931007,0
"Trae Young","ATL",73,2541,639,29,214,43,12,2,103,0.14276609305289995,0.1943687556766576,0.021367521367521368
"Fred VanVleet","TOR",69,2535,283,30,98,21,7,2,30,0.08793969849246232,0.1680960548885077,0.011456628477905073
"Buddy Hield","IND",80,2482,129,27,23,6,11,1,16,0.03192488262910798,0.06084656084656084,0.01601164483260553
"RJ Barrett","NYK",73,2475,392,1,203,44,1,0,13,0.15269461077844312,0.21481481481481482,0.0025575447570332483
"Jordan Poole","GSW",82,2458,415,9,155,37,21,4,40,0.12455767869780608,0.20421607378129117,0.03211009174311927
"Josh Hart","NYK",76,2454,176,0,85,27,1,0,14,0.14853195164075994,0.20531400966183574,0.006060606060606061
"Jabari Smith Jr.","HOU",79,2451,206,6,84,14,1,0,22,0.08826583592938733,0.14711033274956217,0.002551020408163265
"Trey Murphy III","NOP",79,2448,190,31,70,22,3,0,17,0.08578143360752057,0.19943019943019943,0.006
"Darius Garland","CLE",69,2447,321,16,124,25,1,0,41,0.10170870626525631,0.15196078431372548,0.002421307506053269
"Tobias Harris","PHI",74,2436,129,6,56,16,2,0,10,0.06538895152198422,0.09982174688057041,0.006134969325153374
"De'Aaron Fox","SAC",73,2435,440,6,205,52,6,0,31,0.14103425117528542,0.18352730528200537,0.013440860215053764
"Donovan Mitchell","CLE",68,2432,368,25,125,40,18,3,43,0.094,0.1467136150234742,0.024691358024691357
"Paolo Banchero","ORL",72,2430,534,3,254,53,4,0,32,0.1944235116804823,0.24470134874759153,0.01384083044982699
"Jaden McDaniels","MIN",79,2416,144,1,74,23,0,0,9,0.09647979139504563,0.14859437751004015,0
"Shai Gilgeous-Alexander","OKC",68,2416,739,37,321,57,1,0,58,0.19562575941676794,0.2173324306025728,0.005917159763313609
"Royce O'Neale","BKN",76,2409,69,0,30,5,0,0,7,0.04854368932038835,0.1507537688442211,0
"Jaylen Brown","BOS",67,2405,344,7,169,49,8,0,11,0.1171409662475182,0.16633858267716536,0.01616161616161616
"Luka Doncic","DAL",66,2391,694,19,300,74,9,1,62,0.1836007130124777,0.26455026455026454,0.01639344262295082
"O.G. Anunoby","TOR",67,2386,167,1,79,20,2,0,11,0.08465608465608465,0.1369150779896014,0.002717391304347826
"Keegan Murray","SAC",80,2382,81,2,42,15,0,0,4,0.0519159456118665,0.13636363636363635,0
"Kentavious Caldwell-Pope","DEN",76,2381,125,20,47,10,2,1,9,0.07313432835820896,0.13428571428571429,0.00625
"P.J. Washington","CHA",73,2380,174,0,84,23,1,0,13,0.08173076923076923,0.13747954173486088,0.002331002331002331
"Jalen Brunson","NYK",68,2379,392,15,164,50,7,1,42,0.1300380228136882,0.1661600810536981,0.021341463414634148
"Brook Lopez","MIL",78,2373,190,0,103,41,1,1,12,0.10822060353798127,0.17252931323283083,0.0027472527472527475
"Josh Giddey","OKC",76,2367,145,0,81,31,0,0,7,0.06934931506849315,0.0867237687366167,0
"Reggie Bullock","DAL",78,2364,37,10,2,0,1,1,9,0.006355932203389831,0.02666666666666667,0.0025188916876574307
"Immanuel Quickley","NYK",81,2344,248,12,113,34,5,0,16,0.11568627450980393,0.2014260249554367,0.010893246187363835
"Tyler Herro","MIA",67,2336,182,9,70,15,10,1,11,0.06581196581196581,0.11164274322169059,0.01289134438305709
"Nikola Jokic","DEN",69,2323,415,8,183,64,1,0,54,0.16112084063047286,0.1844758064516129,0.006666666666666667
"Patrick Williams","CHI",82,2323,105,0,49,10,1,0,6,0.0697350069735007,0.11161731207289294,0.0035971223021582736
"Derrick White","BOS",82,2319,192,1,94,28,3,0,11,0.11729141475211609,0.21709006928406466,0.007614213197969543
"Jaden Ivey","DET",74,2304,356,0,169,33,1,0,24,0.15178571428571427,0.21976592977893367,0.002849002849002849
"D'Angelo Russell","LAL",71,2304,216,15,76,15,2,0,27,0.0771513353115727,0.1464354527938343,0.0040650406504065045
"Draymond Green","GSW",73,2297,108,0,47,13,0,0,13,0.09251968503937008,0.1246684350132626,0
"Kenyon Martin Jr.","HOU",82,2292,222,0,119,30,0,0,8,0.14709517923362175,0.20067453625632378,0
"Joel Embiid","PHI",66,2284,771,22,360,77,2,0,51,0.22442653440793553,0.25513819985825653,0.009900990099009901
"Bruce Brown","DEN",80,2280,153,1,79,25,0,0,10,0.09937106918238994,0.14602587800369685,0
"Klay Thompson","GSW",69,2279,132,4,50,9,3,2,17,0.04095826893353941,0.08896797153024912,0.004098360655737705
"Jalen Williams","OKC",75,2276,191,0,100,26,0,0,9,0.1152073732718894,0.15082956259426847,0
"Lauri Markkanen","UTA",66,2273,399,10,152,42,16,2,43,0.13238770685579196,0.20430107526881722,0.030476190476190476
"Luguentz Dort","OKC",74,2272,259,7,120,23,0,0,17,0.12371134020618557,0.21390374331550802,0
"Max Strus","MIA",80,2272,89,4,22,6,12,2,8,0.041666666666666664,0.09053497942386832,0.020942408376963352
"Nic Claxton","BKN",76,2271,246,0,119,35,0,0,21,0.17734724292101342,0.17787742899850523,0
"Jerami Grant","POR",63,2246,342,2,151,34,14,6,21,0.15814850530376084,0.22503725782414308,0.03551912568306011
"Kyrie Irving","DAL",60,2240,273,24,106,31,10,4,25,0.08963367108339829,0.13554987212276215,0.017964071856287425
"Kyle Kuzma","WAS",64,2239,237,0,116,29,4,0,11,0.09732360097323602,0.15508021390374332,0.008247422680412371
"Caris LeVert","CLE",74,2237,180,3,75,14,7,3,11,0.10049627791563276,0.15657620041753653,0.01834862385321101
"Bennedict Mathurin","IND",78,2222,454,17,215,52,7,2,22,0.19839142091152814,0.26741293532338306,0.022222222222222223
"Terry Rozier","CHA",63,2221,220,17,88,22,5,1,16,0.0739268680445151,0.11748998664886515,0.009823182711198428
"Jarrett Allen","CLE",68,2220,221,0,100,20,0,0,21,0.141643059490085,0.14367816091954022,0
"Dillon Brooks","MEM",73,2214,154,10,68,17,3,1,10,0.06711409395973154,0.11276948590381426,0.004545454545454545
"Kevin Huerter","SAC",75,2203,131,15,48,12,2,0,13,0.05530973451327434,0.12244897959183673,0.00390625
"Jrue Holiday","MIL",67,2183,177,8,69,17,0,0,24,0.0641860465116279,0.10391566265060241,0
"Alperen Sengun","HOU",75,2171,288,0,124,42,0,0,41,0.14074914869466515,0.15048543689320387,0
"Anfernee Simons","POR",62,2171,179,9,61,17,8,1,21,0.06295620437956205,0.1157495256166983,0.014059753954305799
"Ivica Zubac","LAC",76,2170,238,0,110,18,0,0,19,0.18151815181518152,0.18211920529801323,0
"Killian Hayes","DET",76,2154,112,13,34,6,3,0,15,0.04373522458628842,0.06104129263913824,0.010380622837370242
"Tim Hardaway Jr.","DAL",71,2152,165,2,51,13,18,4,13,0.07469342251950947,0.15223880597014924,0.028469750889679714
"De'Anthony Melton","PHI",77,2150,87,0,29,5,2,0,14,0.04437869822485207,0.10661764705882353,0.0024752475247524753
"Rudy Gobert","MIN",70,2148,340,0,165,45,0,0,29,0.24774774774774774,0.248868778280543,0
"Jimmy Butler","MIA",64,2138,555,34,245,61,3,0,41,0.23069767441860464,0.2528379772961816,0.02830188679245283
"James Harden","PHI",58,2135,361,20,126,27,25,9,31,0.15690376569037656,0.24091778202676864,0.05542725173210162
"Jamal Murray","DEN",65,2133,216,26,62,9,3,0,35,0.059252506836827715,0.09365558912386707,0.006896551724137931
"John Collins","ATL",71,2130,178,4,91,21,0,0,7,0.11711711711711711,0.16945996275605213,0
"Saddiq Bey","ATL",77,2129,238,7,117,26,5,1,5,0.1310418904403867,0.22986247544204322,0.011848341232227487
"Russell Westbrook","LAC",73,2126,314,0,141,33,3,1,25,0.1307901907356948,0.17343173431734318,0.010416666666666666
"De'Andre Hunter","ATL",67,2126,207,2,99,21,2,0,12,0.11197339246119734,0.16123778501628663,0.006944444444444444
"Quentin Grimes","NYK",71,2121,98,0,39,9,6,4,10,0.06951026856240126,0.17333333333333334,0.012254901960784314
"Kristaps Porzingis","WAS",65,2120,416,9,174,51,1,0,55,0.1532399299474606,0.22165605095541402,0.0028011204481792717
"Gary Trent Jr.","TOR",66,2118,205,10,72,18,14,4,20,0.08608608608608609,0.13358070500927643,0.030434782608695653
"Damian Lillard","POR",58,2107,558,25,177,40,26,4,76,0.14915503306392358,0.2599118942731278,0.03823529411764706
"Ayo Dosunmu","CHI",80,2098,82,0,41,10,2,0,2,0.07131011608623548,0.09951456310679611,0.010471204188481676
"Corey Kispert","WAS",74,2093,88,4,35,6,4,2,8,0.0633116883116883,0.15217391304347827,0.010362694300518135
"Malik Beasley","LAL",81,2093,65,11,21,7,5,3,5,0.02728226652675761,0.07167235494880546,0.007575757575757576
"Caleb Martin","MIA",71,2078,113,0,49,10,1,0,11,0.08503401360544217,0.1396011396011396,0.004219409282700422
"Andrew Nembhard","IND",75,2074,62,1,25,12,0,0,12,0.0380517503805175,0.06345177664974619,0
"Keldon Johnson","SAS",63,2063,327,8,171,57,4,1,10,0.14227642276422764,0.20853658536585365,0.00975609756097561
"Aaron Gordon","DEN",68,2055,314,0,149,31,1,0,22,0.1695108077360637,0.21104815864022664,0
"Mason Plumlee","LAC",79,2053,313,0,151,38,0,0,26,0.2529313232830821,0.2529313232830821,0
"Grant Williams","BOS",79,2045,122,0,48,12,0,0,16,0.09375,0.2171945701357466,0
"Deandre Ayton","PHX",67,2036,200,0,96,24,0,0,16,0.10010427528675704,0.10267379679144385,0
"Mike Conley","MIN",67,2028,169,10,51,13,10,2,22,0.09298780487804878,0.1717171717171717,0.027855153203342618
"Kevin Porter Jr.","HOU",59,2024,264,7,98,29,19,2,20,0.12061855670103093,0.17253521126760563,0.0472636815920398
"Giannis Antetokounmpo","MIL",63,2024,772,0,384,98,0,0,47,0.24552429667519182,0.2756640344580043,0
"Deni Avdija","WAS",76,2020,165,0,78,21,0,0,15,0.12264150943396226,0.19306930693069307,0
"Tyrese Maxey","PHI",60,2016,213,3,106,32,2,1,12,0.10931174089068826,0.1715210355987055,0.005405405405405406
"Dorian Finney-Smith","BKN",66,2009,59,0,26,8,1,0,6,0.051923076923076926,0.143646408839779,0.0029498525073746312
"Jordan Clarkson","UTA",61,1988,245,7,75,20,26,5,24,0.08959276018099548,0.11961722488038277,0.0502092050209205
"Dennis Schroder","LAL",66,1986,252,17,84,19,2,1,40,0.12011173184357542,0.17142857142857143,0.008849557522123894
"Tre Jones","SAS",68,1984,172,7,71,20,0,0,23,0.08942065491183879,0.11163522012578617,0
"Grayson Allen","MIL",72,1972,126,16,42,6,2,0,13,0.07394957983193277,0.18502202643171806,0.005434782608695652
"Jonas Valanciunas","NOP",79,1968,224,0,108,24,0,0,15,0.12,0.13653603034134007,0
"Eric Gordon","LAC",69,1965,173,12,66,20,6,0,17,0.10212765957446808,0.1924198250728863,0.016574585635359115
"Kevon Looney","GSW",82,1958,155,0,77,19,0,0,10,0.17420814479638008,0.1746031746031746,0
"Marcus Smart","BOS",61,1957,118,0,44,11,4,0,15,0.07511737089201878,0.15017064846416384,0.011560693641618497
"Kyle Anderson","MIN",69,1957,136,1,66,16,1,0,9,0.1227106227106227,0.15,0.009433962264150943
"LeBron James","LAL",55,1954,327,10,168,60,2,0,19,0.12791572610985705,0.17684210526315788,0.005277044854881266
"Herbert Jones","NOP",66,1951,161,1,76,18,0,0,13,0.13595706618962433,0.19387755102040816,0
"Ja Morant","MEM",61,1948,497,6,231,62,3,0,40,0.16883116883116883,0.21329639889196675,0.009900990099009901
"Torrey Craig","PHX",79,1948,45,0,21,5,0,0,4,0.040697674418604654,0.07984790874524715,0
"Kelly Olynyk","UTA",68,1942,232,3,87,28,3,1,39,0.14563106796116504,0.22894736842105262,0.012605042016806723
"Stephen Curry","GSW",56,1941,281,18,88,26,26,11,30,0.09421487603305785,0.15827338129496402,0.039755351681957186
"Tyus Jones","MEM",80,1940,100,11,28,7,2,0,18,0.03961748633879782,0.0691358024691358,0.0030581039755351682
"Paul George","LAC",56,1939,294,24,109,23,6,0,28,0.10492700729927007,0.16415662650602408,0.013888888888888888
"Al Horford","BOS",63,1921,21,0,10,5,0,0,3,0.02066115702479339,0.06289308176100629,0
"P.J. Tucker","PHI",75,1920,23,0,5,2,1,0,6,0.026200873362445413,0.056818181818181816,0.0070921985815602835
"Jalen McDaniels","PHI",80,1913,138,0,72,24,2,0,6,0.11094452773613193,0.16628175519630484,0.008547008547008548
"Jakob Poeltl","TOR",72,1906,201,0,93,25,0,0,18,0.13556851311953352,0.13576642335766423,0
"Anthony Davis","LAL",56,1905,444,8,197,49,2,0,41,0.1782178217821782,0.19015444015444016,0.013333333333333334
"Donte DiVincenzo","GSW",72,1894,71,0,26,6,1,0,10,0.0481283422459893,0.14285714285714285,0.002638522427440633
"Bojan Bogdanovic","DET",59,1893,303,24,83,18,11,3,52,0.09842931937172775,0.13973063973063973,0.030470914127423823
"Chris Paul","PHX",59,1889,160,16,22,3,4,1,47,0.03768115942028986,0.051643192488262914,0.015151515151515152
"Tyrese Haliburton","IND",56,1883,201,5,87,37,5,0,23,0.10267857142857142,0.17791411042944785,0.012285012285012284
"Jarred Vanderbilt","LAL",78,1880,139,0,61,11,0,0,13,0.1217564870259481,0.14841849148418493,0
"Terance Mann","LAC",81,1872,118,0,61,16,0,0,6,0.10720562390158173,0.16442048517520216,0
"Troy Brown Jr.","LAL",76,1860,39,0,18,5,0,0,4,0.03765690376569038,0.09137055837563451,0
"Onyeka Okongwu","ATL",80,1849,196,0,92,22,0,0,17,0.16225749559082892,0.16606498194945848,0
"Austin Reaves","LAL",64,1843,265,10,110,35,8,4,25,0.20738137082601055,0.3151862464183381,0.03636363636363636
"Desmond Bane","MEM",58,1842,205,17,77,28,1,0,32,0.0788675429726997,0.13253012048192772,0.0024509803921568627
"Devin Booker","PHX",53,1835,358,22,148,47,8,3,38,0.1329923273657289,0.17370892018779344,0.024922118380062305
"Myles Turner","IND",62,1825,276,0,129,32,1,0,24,0.15643802647412755,0.22203098106712565,0.004
"Marcus Morris Sr.","LAC",65,1825,87,0,27,7,5,2,12,0.04804804804804805,0.07605633802816901,0.01607717041800643
"Bobby Portis","MIL",70,1819,125,0,51,11,0,0,16,0.060498220640569395,0.08703071672354949,0
"Patrick Beverley","CHI",67,1817,65,0,21,5,0,0,14,0.05585106382978723,0.15328467153284672,0
"Aaron Nesmith","IND",73,1816,142,1,57,11,4,1,13,0.09404388714733543,0.17701863354037267,0.00949367088607595
"Jevon Carter","MIL",81,1812,38,6,10,2,0,0,7,0.017452006980802792,0.0423728813559322,0
"Michael Porter Jr.","DEN",62,1798,120,3,53,13,5,2,8,0.06744186046511629,0.1315136476426799,0.010940919037199124
"Naji Marshall","NOP",77,1792,175,4,82,25,1,0,16,0.13195548489666137,0.2,0.0045662100456621
"Jaren Jackson Jr.","MEM",63,1787,306,0,151,30,3,1,14,0.16296296296296298,0.22844175491679275,0.01056338028169014
"Shaedon Sharpe","POR",80,1779,105,2,48,11,0,0,9,0.07007299270072993,0.11940298507462686,0
"Markelle Fultz","ORL",60,1778,143,0,55,19,0,0,26,0.07692307692307693,0.0875796178343949,0
