"Name","TeamAbbreviation","GamesPlayed","Minutes","FTA","Technical Free Throw Trips","TwoPtShootingFoulsDrawn","2pt And 1 Free Throw Trips","ThreePtShootingFoulsDrawn","3pt And 1 Free Throw Trips","NonShootingFoulsDrawn","ShootingFoulsDrawnPct","TwoPtShootingFoulsDrawnPct","ThreePtShootingFoulsDrawnPct"
"Tari Eason","HOU",82,1767,145,2,81,21,0,0,1,0.1125,0.1478102189781022,0
"Gabe Vincent","MIA",68,1759,78,0,27,10,6,2,10,0.05612244897959184,0.11538461538461539,0.01694915254237288
"Kawhi Leonard","LAC",52,1748,279,9,119,32,4,1,27,0.1279916753381894,0.16807909604519775,0.015810276679841896
"Malcolm Brogdon","BOS",67,1744,184,2,81,17,1,0,17,0.1028858218318695,0.1623246492985972,0.003355704697986577
"Christian Wood","DAL",67,1738,281,1,123,36,10,2,22,0.15295480880648898,0.21317157712305027,0.03146853146853147
"Coby White","CHI",74,1730,70,2,31,12,2,0,7,0.05365853658536585,0.11524163568773234,0.005780346820809248
"Clint Capela","ATL",65,1730,131,0,69,17,0,0,5,0.11734693877551021,0.11754684838160136,0
"Malik Monk","SAC",77,1719,207,18,81,18,0,0,24,0.09429569266589057,0.175704989154013,0
"Kyle Lowry","MIA",55,1718,135,3,48,14,8,4,17,0.10707456978967496,0.22966507177033493,0.025477707006369428
"Nicolas Batum","LAC",78,1709,48,0,16,3,4,2,6,0.050505050505050504,0.2077922077922078,0.012539184952978056
"Walker Kessler","UTA",74,1703,159,0,70,23,0,0,19,0.15184381778741865,0.15283842794759825,0
"Monte Morris","WAS",62,1696,77,4,27,9,3,2,12,0.056179775280898875,0.08206686930091185,0.014634146341463415
"Wendell Carter Jr.","ORL",57,1690,195,0,78,17,0,0,26,0.11572700296735905,0.17371937639198218,0
"Santi Aldama","MEM",77,1682,144,0,44,12,4,0,26,0.0855614973262032,0.15120274914089346,0.014814814814814815
"Bradley Beal","WAS",50,1673,228,16,99,25,6,1,13,0.1087866108786611,0.13506139154160982,0.02242152466367713
"Kevin Durant","PHX",47,1672,334,11,126,43,13,5,44,0.1458551941238195,0.17622377622377622,0.0546218487394958
"Jalen Duren","DET",67,1670,157,0,77,17,0,0,10,0.16812227074235808,0.16885964912280702,0
"Reggie Jackson","DEN",68,1657,78,1,33,12,1,0,9,0.0513595166163142,0.08847184986595175,0.0034602076124567475
"Isaac Okoro","CLE",76,1652,103,0,57,15,0,0,2,0.14393939393939395,0.25333333333333335,0
"Isaiah Hartenstein","NYK",82,1628,71,0,32,13,1,0,9,0.09510086455331412,0.10355987055016182,0.02631578947368421
"Daniel Gafford","WAS",78,1604,187,0,97,36,0,0,14,0.21271929824561403,0.21271929824561403,0
"Mitchell Robinson","NYK",59,1589,122,0,58,8,0,0,7,0.17575757575757575,0.17575757575757575,0
"Drew Eubanks","POR",78,1584,125,0,51,12,0,0,18,0.13672922252010725,0.14366197183098592,0
"Gordon Hayward","CHA",50,1577,159,1,82,25,0,0,11,0.12852664576802508,0.17154811715481172,0
"Alex Caruso","CHI",67,1575,73,0,34,7,0,0,6,0.10862619808306709,0.20987654320987653,0
"Shake Milton","PHI",76,1567,116,1,57,14,1,0,6,0.10603290676416818,0.14321608040201006,0.006711409395973154
"Norman Powell","LAC",60,1567,277,2,115,19,6,0,24,0.14901477832512317,0.22157996146435452,0.020477815699658702
"Cole Anthony","ORL",60,1552,170,13,75,18,1,1,14,0.11394302848575712,0.16268980477223427,0.0048543689320388345
"Malaki Branham","SAS",66,1550,70,1,35,8,0,0,4,0.054858934169279,0.09138381201044386,0
"Cedi Osman","CLE",77,1548,108,0,40,12,4,0,13,0.07829181494661921,0.16260162601626016,0.012658227848101266
"Kelly Oubre Jr.","CHA",48,1548,208,5,102,36,5,1,12,0.1203599550056243,0.18681318681318682,0.014577259475218658
"Josh Green","DAL",60,1539,94,0,49,13,1,1,4,0.11961722488038277,0.19678714859437751,0.005917159763313609
"Brandon Ingram","NOP",45,1538,272,9,117,29,2,0,26,0.12864864864864864,0.1541501976284585,0.012048192771084338
"Josh Richardson","NOP",65,1530,81,9,25,7,2,2,13,0.0472027972027972,0.08960573476702509,0.006825938566552901
"Joe Harris","BKN",74,1527,28,2,6,1,5,2,2,0.024553571428571428,0.05357142857142857,0.01488095238095238
"T.J. McConnell","IND",75,1526,68,0,32,16,0,0,10,0.0595903165735568,0.06694560669456066,0
"Chris Boucher","TOR",76,1523,168,0,75,19,1,0,18,0.1296928327645051,0.1893939393939394,0.005263157894736842
"Georges Niang","PHI",78,1512,45,1,17,7,3,1,4,0.038910505836575876,0.1328125,0.007772020725388601
"Bogdan Bogdanovic","ATL",54,1508,77,7,27,1,5,1,2,0.0499219968798752,0.09747292418772563,0.013736263736263736
"Damion Lee","PHX",74,1506,104,6,26,4,3,1,23,0.06092436974789916,0.1145374449339207,0.012048192771084338
"Bol Bol","ORL",70,1505,108,0,51,15,4,1,6,0.10638297872340426,0.12718204488778054,0.034482758620689655
"John Konchar","MEM",72,1494,36,0,20,9,1,0,1,0.06325301204819277,0.12987012987012986,0.0056179775280898875
"Rui Hachimura","LAL",63,1466,119,1,57,14,0,0,7,0.09090909090909091,0.12205567451820129,0
"Dwight Powell","DAL",76,1458,168,0,69,16,0,0,22,0.21428571428571427,0.21766561514195584,0
"Jeremy Sochan","SAS",56,1458,116,0,62,18,0,0,5,0.1040268456375839,0.1341991341991342,0
"Keita Bates-Diop","SAS",67,1452,150,1,82,23,2,0,1,0.1596958174904943,0.21465968586387435,0.013888888888888888
"Davion Mitchell","SAC",80,1447,31,0,16,9,0,0,4,0.03940886699507389,0.07655502392344497,0
"Pat Connaughton","MIL",61,1443,41,0,14,3,3,2,6,0.03926096997690531,0.12727272727272726,0.009287925696594427
"Zach Collins","SAS",63,1441,142,0,60,16,0,0,18,0.10135135135135136,0.1348314606741573,0
"Isaiah Stewart","DET",50,1414,149,0,64,11,0,0,16,0.12955465587044535,0.22145328719723184,0
"AJ Griffin","ATL",72,1401,47,0,22,4,1,0,2,0.041666666666666664,0.07534246575342465,0.0038461538461538464
"Isaiah Joe","OKC",73,1395,100,5,25,7,11,1,11,0.06716417910447761,0.1893939393939394,0.027227722772277228
"Jonathan Kuminga","GSW",67,1394,138,0,65,13,0,0,9,0.11839708561020036,0.16129032258064516,0
"Jusuf Nurkic","POR",52,1391,192,0,95,32,0,0,17,0.16725352112676056,0.21158129175946547,0
"Dennis Smith Jr.","CHA",54,1390,106,0,45,5,1,0,9,0.09330628803245436,0.11811023622047244,0.008928571428571428
"Larry Nance Jr.","NOP",65,1381,79,0,35,9,0,0,9,0.10574018126888217,0.12110726643598616,0
"Josh Okogie","PHX",72,1350,192,0,82,6,2,1,15,0.1710794297352342,0.27986348122866894,0.010101010101010102
"Devonte' Graham","SAS",73,1338,131,6,42,5,8,3,14,0.10570824524312897,0.3230769230769231,0.023323615160349854
"Terrence Ross","PHX",63,1330,34,2,13,3,3,2,2,0.03361344537815126,0.059907834101382486,0.011583011583011582
"Luke Kennard","MEM",59,1315,39,5,11,2,2,2,7,0.03324808184143223,0.09016393442622951,0.007434944237918215
"Doug McDermott","SAS",64,1314,70,3,21,7,7,0,6,0.051470588235294115,0.08786610878661087,0.022950819672131147
"Talen Horton-Tucker","UTA",65,1313,168,3,78,21,0,0,14,0.11641791044776119,0.1670235546038544,0
"Jose Alvarado","NOP",61,1310,80,4,30,5,3,0,5,0.06382978723404255,0.11235955056179775,0.012
"Aaron Wiggins","OKC",70,1297,71,0,40,11,0,0,1,0.10204081632653061,0.14814814814814814,0
"Lonnie Walker IV","LAL",56,1297,106,2,49,9,2,1,6,0.0897887323943662,0.1540880503144654,0.008
"Sam Hauser","BOS",80,1290,17,0,6,1,0,0,2,0.014962593516209476,0.09090909090909091,0
"Jalen Smith","IND",68,1279,137,0,68,19,0,0,10,0.12208258527827648,0.18579234972677597,0
"LaMelo Ball","CHA",36,1268,122,15,38,8,2,1,20,0.05319148936170213,0.10326086956521739,0.005208333333333333
"David Roddy","MEM",70,1258,65,0,32,7,0,0,4,0.07191011235955057,0.13733905579399142,0
"Jaylen Nowell","MIN",65,1252,99,3,50,17,1,1,7,0.07750759878419453,0.11737089201877934,0.004310344827586207
"Naz Reid","MIN",68,1251,127,0,61,19,0,0,12,0.09854604200323101,0.1517412935323383,0
"Trey Lyles","SAC",74,1247,124,0,57,16,0,0,13,0.12694877505567928,0.2727272727272727,0
"Jalen Suggs","ORL",53,1246,119,0,48,14,1,1,16,0.10251046025104603,0.17391304347826086,0.0049504950495049506
"Kevin Love","MIA",62,1240,91,2,25,4,5,3,16,0.06711409395973154,0.16778523489932887,0.016778523489932886
"Cory Joseph","DET",62,1227,72,3,25,5,1,0,12,0.06989247311827956,0.13089005235602094,0.0055248618784530384
"Delon Wright","WAS",50,1221,60,0,28,11,1,0,6,0.0935483870967742,0.14814814814814814,0.008264462809917356
"Nick Richards","CHA",65,1218,183,0,98,34,0,0,11,0.259946949602122,0.26063829787234044,0
"Seth Curry","BKN",61,1211,55,6,10,4,8,5,11,0.039301310043668124,0.04484304932735426,0.03404255319148936
"Ochai Agbaji","UTA",59,1209,69,0,29,4,3,0,3,0.07729468599033816,0.15846994535519127,0.012987012987012988
"Kenrich Williams","OKC",53,1206,39,0,21,5,0,0,0,0.058011049723756904,0.09210526315789473,0
"Matisse Thybulle","POR",71,1200,28,0,16,4,0,0,0,0.06037735849056604,0.13675213675213677,0
"Cameron Johnson","BKN",42,1200,120,1,47,16,2,0,15,0.09664694280078895,0.188,0.007782101167315175
"Isaiah Livers","DET",52,1199,39,2,10,2,5,0,2,0.04983388704318937,0.10752688172043011,0.02403846153846154
"Anthony Lamb","GSW",62,1195,60,0,21,8,2,0,10,0.06990881458966565,0.1640625,0.009950248756218905
"Taurean Prince","MIN",54,1192,77,5,36,12,2,1,4,0.09405940594059406,0.1722488038277512,0.010256410256410256
"Andrew Wiggins","GSW",37,1190,72,0,35,11,3,1,3,0.06846846846846846,0.10670731707317073,0.013215859030837005
"Jordan Nwora","IND",62,1188,86,0,49,17,1,1,2,0.10482180293501048,0.18421052631578946,0.004739336492890996
"Gary Harris","ORL",48,1184,30,2,10,2,2,1,3,0.0379746835443038,0.10309278350515463,0.0091324200913242
"Tre Mann","OKC",67,1183,55,8,28,9,0,0,0,0.05384615384615385,0.10646387832699619,0
"Trendon Watford","POR",62,1182,100,2,51,12,0,0,4,0.1408839779005525,0.17114093959731544,0
"Christian Braun","DEN",76,1181,64,0,31,10,0,0,6,0.1,0.14485981308411214,0
"Xavier Tillman","MEM",61,1180,89,0,45,12,0,0,6,0.13274336283185842,0.1388888888888889,0
"Devin Vassell","SAS",38,1178,100,5,42,11,6,1,3,0.0746031746031746,0.11666666666666667,0.018518518518518517
"Collin Sexton","UTA",48,1145,199,1,92,25,1,0,18,0.17350746268656717,0.22276029055690072,0.008130081300813009
"Precious Achiuwa","TOR",55,1140,124,0,59,15,0,0,11,0.13169642857142858,0.17352941176470588,0
"Steven Adams","MEM",42,1133,129,0,51,15,0,0,23,0.1705685618729097,0.17114093959731544,0
"Alec Burks","DET",51,1122,188,8,60,13,12,3,22,0.13980582524271845,0.2247191011235955,0.04838709677419355
"Lamar Stevens","CLE",62,1120,57,0,27,5,0,0,2,0.08709677419354839,0.12558139534883722,0
"Moritz Wagner","ORL",57,1109,182,0,91,22,0,0,10,0.1956989247311828,0.30132450331125826,0
"Victor Oladipo","MIA",42,1106,79,0,31,5,0,0,9,0.07226107226107226,0.14285714285714285,0
"Jordan Goodwin","WAS",62,1105,69,0,33,9,0,0,6,0.08753315649867374,0.1274131274131274,0
"Ben Simmons","BKN",42,1105,57,0,22,8,0,0,10,0.08835341365461848,0.08906882591093117,0
"Jeff Green","DEN",56,1091,117,0,59,12,1,1,5,0.16,0.2177121771217712,0.009615384615384616
"Brandon Clarke","MEM",56,1090,137,0,71,25,0,0,10,0.17974683544303796,0.18251928020565553,0
"Bones Hyland","LAC",56,1086,102,11,32,7,2,1,16,0.05695142378559464,0.11387900355871886,0.006329113924050633
"Oshae Brissett","IND",65,1083,145,0,63,7,5,1,7,0.17506631299734748,0.2863636363636364,0.01910828025477707
"Thomas Bryant","DEN",59,1081,126,0,65,18,0,0,6,0.15625,0.18207282913165265,0
"Obi Toppin","NYK",67,1050,47,1,22,2,1,1,2,0.05239179954441914,0.11458333333333333,0.004048582995951417
"Joe Ingles","MIL",46,1044,21,0,3,1,2,0,5,0.01984126984126984,0.06382978723404255,0.00975609756097561
"Isaiah Jackson","IND",63,1042,146,0,70,17,0,0,12,0.18867924528301888,0.19607843137254902,0
"Dyson Daniels","NOP",59,1042,40,0,13,6,0,0,10,0.06046511627906977,0.10077519379844961,0
"Jalen Johnson","ATL",70,1042,78,0,43,12,0,0,2,0.12181303116147309,0.17269076305220885,0
"Wenyen Gabriel","LAL",68,1024,84,0,41,16,0,0,8,0.14385964912280702,0.1646586345381526,0
"Austin Rivers","MIN",52,1016,39,0,20,5,0,0,2,0.08928571428571429,0.19801980198019803,0
"Hamidou Diallo","DET",56,996,148,0,77,20,0,0,7,0.17824074074074073,0.1873479318734793,0
"Will Barton","TOR",56,993,47,2,17,3,1,0,6,0.047619047619047616,0.08585858585858586,0.005555555555555556
"Marvin Bagley III","DET",42,990,108,0,51,12,0,0,9,0.12114014251781473,0.14366197183098592,0
"Cam Reddish","POR",40,990,75,0,41,11,0,0,2,0.11988304093567251,0.20707070707070707,0
"Jock Landale","PHX",69,979,105,0,48,14,0,0,12,0.1293800539083558,0.1672473867595819,0
"Nassir Little","POR",54,976,46,0,22,6,0,0,4,0.06896551724137931,0.13664596273291926,0
"Usman Garuba","HOU",75,970,47,0,18,5,0,0,8,0.09473684210526316,0.13740458015267176,0
"Haywood Highsmith","MIA",54,969,28,0,10,1,1,0,3,0.048672566371681415,0.08620689655172414,0.00909090909090909
"JT Thor","CHA",69,969,47,0,17,2,2,0,5,0.07450980392156863,0.13076923076923078,0.016
"Cameron Payne","PHX",48,968,64,1,27,3,4,2,2,0.06471816283924843,0.09246575342465753,0.0213903743315508
"Kendrick Nunn","WAS",70,963,41,4,16,3,1,0,3,0.036637931034482756,0.06666666666666667,0.004464285714285714
"Karl-Anthony Towns","MIN",29,957,135,1,58,15,1,0,15,0.125,0.18892508143322476,0.006060606060606061
"Zion Williamson","NOP",29,956,248,0,127,35,0,0,13,0.22638146167557932,0.23431734317343172,0
"Kevin Knox II","POR",63,952,60,2,25,5,0,0,7,0.07102272727272728,0.15060240963855423,0
"Cam Thomas","BKN",57,948,174,2,67,16,9,2,16,0.14785992217898833,0.17914438502673796,0.06428571428571428
"Mike Muscala","BOS",63,945,52,1,16,1,2,0,6,0.05825242718446602,0.16,0.009569377990430622
"Maxi Kleber","DAL",37,930,38,0,12,2,1,0,6,0.07222222222222222,0.1791044776119403,0.008849557522123894
"Yuta Watanabe","BKN",58,928,47,0,24,3,0,0,1,0.09486166007905138,0.2033898305084746,0
"Ish Wainright","PHX",60,915,31,1,11,1,0,0,5,0.046413502109704644,0.171875,0
"Daishen Nix","HOU",57,914,36,0,15,2,0,0,4,0.06,0.13636363636363635,0
"Jaylin Williams","OKC",49,914,54,0,26,4,0,0,2,0.1015625,0.18181818181818182,0
"Chris Duarte","IND",46,897,72,1,29,7,4,0,4,0.0893854748603352,0.16022099447513813,0.01694915254237288
"Derrick Jones Jr.","CHI",64,893,84,0,40,11,1,0,6,0.1576923076923077,0.22346368715083798,0.012345679012345678
"Dean Wade","CLE",44,891,23,0,12,4,1,0,0,0.06989247311827956,0.20689655172413793,0.0078125
"Vlatko Cancar","DEN",60,889,41,0,22,7,0,0,2,0.09090909090909091,0.1732283464566929,0
"Nickeil Alexander-Walker","MIN",59,884,60,0,21,6,4,0,6,0.07961783439490445,0.1390728476821192,0.024539877300613498
"Bismack Biyombo","PHX",61,874,70,0,32,11,0,0,8,0.14096916299559473,0.14096916299559473,0
"Goran Dragic","MIL",58,870,45,0,22,4,1,1,2,0.06515580736543909,0.10576923076923077,0.006896551724137931
"James Wiseman","DET",45,867,97,0,44,7,0,0,8,0.11702127659574468,0.12359550561797752,0
"Theo Maledon","CHA",44,854,74,2,30,9,0,0,11,0.10909090909090909,0.16666666666666666,0
"Andre Drummond","CHI",67,849,125,0,65,14,0,0,5,0.2,0.20186335403726707,0
"Aaron Holiday","ATL",63,845,32,1,13,5,0,0,5,0.05701754385964912,0.09285714285714286,0
"Romeo Langford","SAS",43,844,56,0,28,6,0,0,3,0.099644128113879,0.12727272727272726,0
"Terence Davis","SAC",64,841,43,1,21,4,0,0,2,0.05511811023622047,0.15217391304347827,0
"George Hill","IND",46,833,55,3,9,1,3,0,11,0.06779661016949153,0.11392405063291139,0.030612244897959183
"Mark Williams","CHA",43,828,97,0,48,11,0,0,6,0.16666666666666666,0.16666666666666666,0
"Robert Williams III","BOS",35,824,41,0,22,9,0,0,3,0.12021857923497267,0.12087912087912088,0
"Wesley Matthews","MIL",52,820,28,0,10,0,0,0,4,0.058823529411764705,0.21739130434782608,0
"Moses Moody","GSW",63,817,53,0,27,10,3,2,2,0.12244897959183673,0.24770642201834864,0.022058823529411766
"Ty Jerome","GSW",45,816,41,1,23,8,0,0,1,0.08949416342412451,0.1377245508982036,0
"Rudy Gay","UTA",56,816,49,2,20,3,2,0,2,0.0718954248366013,0.11494252873563218,0.015151515151515152
"Jeremiah Robinson-Earl","OKC",43,814,42,0,22,2,0,0,0,0.08208955223880597,0.14012738853503184,0
"Jericho Sims","NYK",52,812,16,0,8,4,0,0,2,0.07207207207207207,0.07272727272727272,0
"Caleb Houstan","ORL",51,812,18,0,5,1,1,0,3,0.03208556149732621,0.1,0.0072992700729927005
"Danuel House Jr.","PHI",56,807,60,0,28,6,2,0,2,0.13574660633484162,0.25688073394495414,0.017857142857142856
"Landry Shamet","PHX",40,807,51,1,11,0,5,3,10,0.051118210862619806,0.09821428571428571,0.024875621890547265
"Dario Saric","OKC",57,806,76,0,42,18,0,0,5,0.13953488372093023,0.22580645161290322,0
"Luke Kornet","BOS",69,804,39,0,18,5,0,0,4,0.09836065573770492,0.10588235294117647,0
"Christian Koloko","TOR",58,802,59,0,25,3,0,0,6,0.14534883720930233,0.15625,0
