"Name","TeamAbbreviation","GamesPlayed","Minutes","FTA","Technical Free Throw Trips","TwoPtShootingFoulsDrawn","2pt And 1 Free Throw Trips","ThreePtShootingFoulsDrawn","3pt And 1 Free Throw Trips","NonShootingFoulsDrawn","ShootingFoulsDrawnPct","TwoPtShootingFoulsDrawnPct","ThreePtShootingFoulsDrawnPct"
"Khris Middleton","MIL",33,801,102,7,35,11,5,0,12,0.08986175115207373,0.13059701492537312,0.024096385542168676
"JaMychal Green","GSW",57,797,67,0,36,9,0,0,2,0.12903225806451613,0.21428571428571427,0
"Thaddeus Young","TOR",54,795,26,0,14,4,0,0,1,0.0673076923076923,0.08045977011494253,0
"Bryce McGowens","CHA",46,787,80,0,39,9,1,1,5,0.1724137931034483,0.2565789473684211,0.0125
"Josh Christopher","HOU",64,786,60,0,27,7,1,0,5,0.08,0.10384615384615385,0.011111111111111112
"Robert Covington","LAC",48,779,40,0,16,2,2,0,2,0.07346938775510205,0.14953271028037382,0.014492753623188406
"Justise Winslow","POR",29,776,28,0,12,0,0,0,2,0.05714285714285714,0.07272727272727272,0
"Mo Bamba","LAL",49,768,62,0,28,8,0,0,8,0.10727969348659004,0.20437956204379562,0
"Simone Fontecchio","UTA",52,766,44,0,15,2,4,1,3,0.057926829268292686,0.11194029850746269,0.020618556701030927
"Miles McBride","NYK",64,760,42,0,14,2,0,0,8,0.06167400881057269,0.15053763440860216,0
"Paul Reed","PHI",69,755,51,0,27,7,0,0,1,0.11790393013100436,0.1210762331838565,0
"John Wall","LAC",34,755,113,0,59,13,0,0,4,0.15364583333333334,0.21454545454545454,0
"R.J. Hampton","DET",47,750,76,0,35,8,2,0,4,0.13909774436090225,0.23648648648648649,0.01694915254237288
"Edmond Sumner","BKN",53,736,108,0,55,13,1,1,4,0.18006430868167203,0.24553571428571427,0.011494252873563218
"Zeke Nnaji","DEN",53,728,62,0,25,5,0,0,9,0.11574074074074074,0.16556291390728478,0
"Jaden Hardy","DAL",48,708,79,2,30,7,0,0,12,0.08426966292134831,0.15,0
"Justin Holiday","DAL",46,706,8,0,3,1,1,0,0,0.01932367149758454,0.047619047619047616,0.006944444444444444
"Aleksej Pokusevski","OKC",34,701,35,0,14,0,1,1,3,0.057034220532319393,0.0880503144654088,0.009615384615384616
"MarJon Beauchamp","MIL",52,700,37,0,17,2,1,0,1,0.0694980694980695,0.14655172413793102,0.006993006993006993
"Juan Toscano-Anderson","UTA",52,700,24,0,9,2,0,0,4,0.06,0.08411214953271028,0
"Malachi Flynn","TOR",53,691,33,0,12,3,1,1,6,0.05179282868525897,0.1016949152542373,0.007518796992481203
"Duncan Robinson","MIA",42,690,32,1,6,3,5,1,6,0.045081967213114756,0.125,0.025510204081632654
"Chimezie Metu","SAC",66,689,73,0,35,8,0,0,6,0.14227642276422764,0.16826923076923078,0
"T.J. Warren","PHX",42,687,35,0,17,6,1,1,3,0.06405693950177936,0.0794392523364486,0.014925373134328358
"Garrison Mathews","ATL",54,686,53,4,9,1,10,1,2,0.08294930875576037,0.3103448275862069,0.047872340425531915
"Montrezl Harrell","PHI",57,681,101,0,55,17,0,0,4,0.22267206477732793,0.22821576763485477,0
"Jordan McLaughlin","MIN",43,678,18,1,7,1,0,0,2,0.046357615894039736,0.0958904109589041,0
"Jae'Sean Tate","HOU",31,678,69,0,29,9,0,0,10,0.11646586345381527,0.14285714285714285,0
"Blake Wesley","SAS",37,669,44,0,18,3,1,0,4,0.08225108225108226,0.10112359550561797,0.018867924528301886
"Sandro Mamukelashvili","SAS",43,661,57,0,26,5,0,0,5,0.10358565737051793,0.17105263157894737,0
"Eugene Omoruyi","DET",40,645,75,0,31,8,1,0,9,0.12698412698412698,0.19135802469135801,0.011111111111111112
"Payton Pritchard","BOS",48,643,16,1,7,1,0,0,1,0.027888446215139442,0.07216494845360824,0
"Amir Coffey","LAC",50,625,63,0,29,5,0,0,5,0.17159763313609466,0.2248062015503876,0
"Anthony Gill","WAS",59,625,67,0,29,8,1,0,7,0.19480519480519481,0.23387096774193547,0.03333333333333333
"Jabari Walker","POR",56,619,45,0,21,5,0,0,4,0.09813084112149532,0.13291139240506328,0
"Darius Bazley","PHX",43,616,70,0,38,6,0,0,0,0.17674418604651163,0.2345679012345679,0
"Juancho Hernangomez","TOR",42,614,16,0,8,2,0,0,1,0.06666666666666667,0.1509433962264151,0
"Jaxson Hayes","NOP",47,610,83,0,40,9,1,0,5,0.21808510638297873,0.25316455696202533,0.03333333333333333
"Frank Ntilikina","DAL",47,607,33,0,16,3,0,0,1,0.1103448275862069,0.20512820512820512,0
"DeAndre Jordan","DEN",39,586,48,0,24,6,0,0,3,0.18045112781954886,0.18181818181818182,0
"Blake Griffin","BOS",41,569,32,0,13,4,0,0,4,0.09352517985611511,0.1780821917808219,0
"Ousmane Dieng","OKC",39,569,23,0,12,3,0,0,1,0.06315789473684211,0.13043478260869565,0
"Kris Dunn","UTA",22,568,53,0,30,9,0,0,1,0.12658227848101267,0.14925373134328357,0
"Patty Mills","BKN",40,567,30,1,5,1,4,0,4,0.041474654377880185,0.06329113924050633,0.028985507246376812
"Ricky Rubio","CLE",33,566,35,0,14,2,0,0,5,0.07368421052631578,0.12962962962962962,0
"Ziaire Williams","MEM",37,561,22,0,12,4,0,0,1,0.058823529411764705,0.11214953271028037,0
"Day'Ron Sharpe","BKN",48,553,55,0,25,6,0,0,6,0.13157894736842105,0.13966480446927373,0
"Kai Jones","CHA",46,550,26,0,16,8,0,0,1,0.125,0.14678899082568808,0
"Lindy Waters III","OKC",41,531,20,2,4,0,3,0,1,0.03783783783783784,0.2,0.01818181818181818
"Rodney McGruder","DET",32,524,22,0,8,1,1,0,2,0.05625,0.12903225806451613,0.01020408163265306
"Chuma Okeke","ORL",27,518,21,0,9,1,0,0,2,0.06923076923076923,0.20454545454545456,0
"James Bouknight","CHA",34,515,30,0,14,2,0,0,2,0.06829268292682927,0.14583333333333334,0
"Max Christie","LAL",41,512,16,0,7,0,0,0,1,0.061946902654867256,0.13725490196078433,0
"Charles Bassey","SAS",35,508,37,0,17,5,0,0,4,0.11564625850340136,0.1223021582733813,0
"Raul Neto","CLE",48,505,34,0,11,2,0,0,7,0.09243697478991597,0.14285714285714285,0
"Davis Bertans","DAL",45,492,15,0,1,1,4,0,1,0.03048780487804878,0.05263157894736842,0.027586206896551724
"Taj Gibson","WAS",48,480,42,0,17,4,0,0,5,0.12318840579710146,0.14912280701754385,0
"Javonte Green","CHI",32,480,45,0,22,5,2,0,0,0.1889763779527559,0.24444444444444444,0.05405405405405406
"Damian Jones","UTA",41,477,29,0,13,1,0,0,1,0.1326530612244898,0.16049382716049382,0
"Isaiah Roby","SAS",42,474,41,1,21,6,0,0,2,0.12352941176470589,0.19090909090909092,0
"Stanley Johnson","SAS",30,469,39,0,19,7,0,0,4,0.1417910447761194,0.20212765957446807,0
"Svi Mykhailiuk","CHA",32,468,39,0,10,2,5,2,5,0.08152173913043478,0.12195121951219512,0.049019607843137254
"Evan Fournier","NYK",27,459,21,0,4,0,1,0,5,0.029239766081871343,0.07142857142857142,0.008695652173913044
"Willy Hernangomez","NOP",37,458,104,0,45,7,1,0,9,0.22115384615384615,0.22959183673469388,0.08333333333333333
"Kevon Harris","ORL",34,457,41,1,19,8,0,0,5,0.16101694915254236,0.25333333333333335,0
"Goga Bitadze","ORL",38,457,42,0,17,4,0,0,6,0.12318840579710146,0.15178571428571427,0
"Admiral Schofield","ORL",37,451,23,0,7,2,1,1,5,0.06299212598425197,0.1320754716981132,0.013513513513513514
"TyTy Washington Jr.","HOU",31,433,18,0,8,2,0,0,2,0.04819277108433735,0.09302325581395349,0
"Dewayne Dedmon","PHI",38,426,49,0,23,7,0,0,5,0.1377245508982036,0.1796875,0
"Orlando Robinson","MIA",31,425,31,0,14,3,0,0,2,0.14,0.14893617021276595,0
"Johnny Davis","WAS",28,423,27,1,14,4,0,0,1,0.07734806629834254,0.12612612612612611,0
"Keon Johnson","POR",40,416,41,0,18,3,0,0,4,0.09326424870466321,0.16071428571428573,0
"Jake LaRavia","MEM",35,414,9,0,5,1,0,0,0,0.050505050505050504,0.17857142857142858,0
"Dominick Barlow","SAS",28,408,25,0,12,5,0,0,3,0.12903225806451613,0.1348314606741573,0
"Bruno Fernando","ATL",39,405,50,0,23,4,0,0,4,0.17557251908396945,0.18110236220472442,0
"Cade Cunningham","DET",12,400,43,1,18,3,0,0,5,0.07531380753138076,0.10112359550561797,0
"Ish Smith","DEN",43,398,4,0,2,0,0,0,0,0.015037593984962405,0.01652892561983471,0
"Duane Washington Jr.","PHX",31,394,24,1,9,2,1,1,3,0.03802281368821293,0.05921052631578947,0.009009009009009009
"Kessler Edwards","SAC",35,386,15,0,4,1,0,0,4,0.041666666666666664,0.0975609756097561,0
"Saben Lee","PHX",25,374,57,0,25,3,0,0,5,0.17482517482517482,0.22123893805309736,0
"Gary Payton II","GSW",22,368,7,0,2,1,0,0,2,0.02857142857142857,0.045454545454545456,0
"Udoka Azubuike","UTA",36,359,20,0,9,2,0,0,2,0.11392405063291139,0.11392405063291139,0
"Gorgui Dieng","SAS",31,358,13,0,5,1,0,0,2,0.04132231404958678,0.10869565217391304,0
"Markieff Morris","DAL",35,355,10,0,3,0,0,0,0,0.025423728813559324,0.06382978723404255,0
"JaVale McGee","DAL",42,355,41,0,20,5,0,0,3,0.14285714285714285,0.14814814814814814,0
"Furkan Korkmaz","PHI",37,353,36,0,16,3,1,1,3,0.13709677419354838,0.20512820512820512,0.021739130434782608
"Richaun Holmes","SAC",42,348,19,0,9,3,0,0,1,0.09473684210526316,0.10344827586206896,0
"AJ Green","MIL",35,345,4,2,1,0,0,0,0,0.007936507936507936,0.047619047619047616,0
"Davon Reed","LAL",43,342,24,0,9,0,0,0,3,0.0967741935483871,0.19148936170212766,0
"Jae Crowder","MIL",18,340,12,1,5,1,0,0,1,0.05102040816326531,0.11627906976744186,0
"Derrick Rose","NYK",27,338,12,1,6,1,0,0,0,0.036585365853658534,0.0594059405940594,0
"McKinley Wright IV","DAL",27,335,19,0,7,5,0,0,5,0.07,0.09722222222222222,0
"Theo Pinson","DAL",40,323,13,0,3,1,0,0,4,0.033707865168539325,0.1111111111111111,0
"Julian Champagnie","SAS",17,320,17,1,7,4,2,1,1,0.06716417910447761,0.13725490196078433,0.024096385542168676
"Matt Ryan","MIN",34,310,12,0,2,0,2,0,1,0.03571428571428571,0.07692307692307693,0.023255813953488372
"Robin Lopez","CLE",37,299,18,0,8,4,0,0,3,0.10126582278481013,0.10666666666666667,0
"Moses Brown","BKN",36,294,72,0,29,8,0,0,11,0.24786324786324787,0.24786324786324787,0
"Nathan Knight","MIN",38,291,57,0,30,5,0,0,1,0.2830188679245283,0.35714285714285715,0
"Kennedy Chandler","MEM",36,281,13,0,6,2,0,0,2,0.06896551724137931,0.08333333333333333,0
"Dalano Banton","TOR",31,279,24,0,11,2,0,0,2,0.07913669064748201,0.125,0
"Trent Forrest","ATL",23,277,3,0,2,1,0,0,0,0.03278688524590164,0.03389830508474576,0
"Bryn Forbes","MIN",25,268,15,0,7,2,1,0,0,0.0898876404494382,0.16666666666666666,0.02127659574468085
"Terry Taylor","CHI",31,263,11,0,6,1,0,0,0,0.075,0.09836065573770492,0
"Jeff Dowtin Jr.","TOR",25,259,9,0,3,2,1,0,1,0.06779661016949153,0.07142857142857142,0.058823529411764705
"Brandon Boston Jr.","LAC",22,248,38,2,16,6,0,0,5,0.12121212121212122,0.1553398058252427,0
"KZ Okpala","SAC",35,248,8,0,4,0,0,0,0,0.09523809523809523,0.19047619047619047,0
"Luka Garza","MIN",28,243,52,0,21,5,1,0,6,0.16541353383458646,0.22580645161290322,0.025
"Jamal Cain","MIA",18,240,22,0,13,4,0,0,0,0.17333333333333334,0.23636363636363636,0
"Frank Kaminsky","HOU",36,235,16,0,6,0,0,0,2,0.08695652173913043,0.16666666666666666,0
"Kira Lewis Jr.","NOP",25,235,22,0,10,2,0,0,2,0.10416666666666667,0.16129032258064516,0
"Johnny Juzang","UTA",18,232,4,0,2,0,0,0,0,0.018867924528301886,0.046511627906976744,0
"David Duke Jr.","BKN",23,228,17,0,10,3,0,0,0,0.11764705882352941,0.136986301369863,0
"Patrick Baldwin Jr.","GSW",31,226,6,0,3,0,0,0,0,0.026785714285714284,0.10714285714285714,0
"John Butler Jr.","POR",19,221,4,0,3,2,0,0,0,0.05555555555555555,0.15789473684210525,0
"Cody Zeller","MIA",15,217,35,0,14,3,0,0,5,0.2,0.20588235294117646,0
"Dalen Terry","CHI",38,214,21,0,10,1,0,0,1,0.12345679012345678,0.18518518518518517,0
"Matthew Dellavedova","SAC",32,213,7,0,2,1,0,0,2,0.0392156862745098,0.08333333333333333,0
"Thanasis Antetokounmpo","MIL",37,206,22,0,9,0,0,0,2,0.16363636363636364,0.19148936170212766,0
"Nikola Jovic","MIA",15,204,19,0,8,3,0,0,3,0.10810810810810811,0.20512820512820512,0
"Jared Rhoden","DET",14,198,6,0,2,0,0,0,1,0.043478260869565216,0.07692307692307693,0
"Moussa Diabate","LAC",22,195,16,0,9,4,0,0,1,0.17307692307692307,0.18,0
"Nerlens Noel","BKN",17,195,12,0,4,0,0,0,1,0.1,0.10526315789473684,0
"Skylar Mays","POR",6,189,13,1,6,2,0,0,1,0.08333333333333333,0.13043478260869565,0
"Peyton Watson","DEN",23,186,20,0,10,2,0,0,1,0.14925373134328357,0.18867924528301888,0
"Serge Ibaka","MIL",16,185,13,0,4,1,0,0,3,0.07017543859649122,0.10256410256410256,0
"Kenneth Lofton Jr.","MEM",24,176,27,0,15,5,0,0,1,0.14563106796116504,0.1744186046511628,0
"Mamadi Diakite","CLE",22,176,2,0,1,0,0,0,0,0.0196078431372549,0.03333333333333333,0
"Ryan Arcidiacono","POR",20,172,0,0,0,0,0,0,0,0,0,0
"Noah Vonleh","BOS",23,172,2,0,1,0,0,0,0,0.04,0.047619047619047616,0
"Boban Marjanovic","HOU",31,171,27,0,14,7,0,0,3,0.208955223880597,0.21212121212121213,0
"Vit Krejci","ATL",29,165,2,0,1,0,0,0,0,0.02631578947368421,0.058823529411764705,0
"James Johnson","IND",18,162,8,0,3,0,0,0,1,0.057692307692307696,0.08108108108108109,0
"Khem Birch","TOR",20,162,5,0,2,1,0,0,1,0.06060606060606061,0.06451612903225806,0
"Garrett Temple","NOP",25,162,4,0,2,0,0,0,0,0.0425531914893617,0.09523809523809523,0
"Alex Len","SAC",26,161,16,0,6,0,0,0,2,0.16666666666666666,0.17647058823529413,0
"Luka Samanic","UTA",7,161,13,0,7,1,0,0,0,0.1111111111111111,0.21875,0
"Dru Smith","BKN",15,158,3,0,2,1,0,0,0,0.043478260869565216,0.07407407407407407,0
"Wendell Moore Jr.","MIN",29,153,5,1,2,0,0,0,0,0.044444444444444446,0.07142857142857142,0
"Otto Porter Jr.","TOR",8,146,8,0,4,2,0,0,1,0.125,0.26666666666666666,0
"Kemba Walker","DAL",9,144,21,0,8,2,1,0,2,0.140625,0.22857142857142856,0.034482758620689655
"Danny Green","CLE",11,139,1,0,0,0,1,1,0,0.02040816326530612,0,0.02702702702702703
"Jarrett Culver","ATL",10,137,13,0,7,1,0,0,0,0.14285714285714285,0.1891891891891892,0
"Quenton Jackson","WAS",9,135,22,0,8,2,0,0,4,0.16666666666666666,0.2222222222222222,0
"Cody Martin","CHA",7,134,7,0,5,3,0,0,0,0.13157894736842105,0.20833333333333334,0
"Jeenathan Williams","POR",5,127,3,0,2,1,0,0,0,0.05,0.0625,0
"Xavier Cooks","WAS",10,126,10,0,3,0,0,0,2,0.0967741935483871,0.1,0
"Jonathan Isaac","ORL",11,124,9,0,5,1,0,0,0,0.08771929824561403,0.11904761904761904,0
"Jason Preston","LAC",14,124,2,0,0,0,0,0,1,0,0,0
"Shaquille Harrison","POR",5,120,15,0,7,2,1,0,0,0.19047619047619047,0.22580645161290322,0.09090909090909091
"Meyers Leonard","MIL",9,114,9,0,4,1,0,0,1,0.125,0.2857142857142857,0
"Olivier Sarr","OKC",9,114,7,0,4,1,0,0,0,0.12121212121212122,0.16,0
"Andre Iguodala","GSW",8,113,3,0,1,1,0,0,1,0.06666666666666667,0.16666666666666666,0
"Daniel Theis","IND",7,109,12,0,7,2,0,0,0,0.14285714285714285,0.18421052631578946,0
"A.J. Lawson","DAL",15,108,8,0,5,2,0,0,0,0.10638297872340426,0.22727272727272727,0
"Justin Jackson","BOS",23,107,2,0,1,0,0,0,0,0.03571428571428571,0.125,0
"Vince Williams Jr.","MEM",15,105,2,0,1,0,0,0,0,0.024390243902439025,0.07692307692307693,0
"Josh Minott","MIN",15,96,8,0,4,0,0,0,0,0.1,0.11764705882352941,0
"Jay Huff","WAS",7,95,16,0,5,1,0,0,4,0.1724137931034483,0.29411764705882354,0
"Joshua Primo","SAS",4,93,9,0,5,1,0,0,0,0.16666666666666666,0.2777777777777778,0
"Greg Brown III","POR",16,93,12,0,6,2,0,0,1,0.1875,0.24,0
"Buddy Boeheim","DET",10,90,2,0,1,0,0,0,0,0.03571428571428571,0.3333333333333333,0
"Jaden Springer","PHI",16,89,8,0,3,0,0,0,1,0.07894736842105263,0.09090909090909091,0
"Justin Minaya","POR",4,89,1,0,1,1,0,0,0,0.043478260869565216,0.09090909090909091,0
"Lindell Wigginton","MIL",7,87,9,0,5,1,0,0,0,0.12195121951219512,0.21739130434782608,0
"Isaiah Mobley","CLE",12,84,4,0,2,0,0,0,0,0.06666666666666667,0.09090909090909091,0
"Omer Yurtseven","MIA",9,83,6,0,3,2,0,0,1,0.10714285714285714,0.14285714285714285,0
"Jordan Hall","SAS",9,83,9,0,4,1,0,0,1,0.12903225806451613,0.25,0
"PJ Dozier","SAC",16,79,0,0,0,0,0,0,0,0,0,0
"Jared Butler","OKC",6,77,0,0,0,0,0,0,0,0,0,0
"Udonis Haslem","MIA",7,72,5,0,2,1,0,0,1,0.06666666666666667,0.09523809523809523,0
"Keon Ellis","SAC",16,71,7,0,1,0,1,0,1,0.1111111111111111,0.2,0.07692307692307693
"Jamaree Bouyea","WAS",5,71,2,0,1,0,0,0,0,0.06666666666666667,0.1111111111111111,0
"Trevelin Queen","IND",7,70,5,0,1,0,1,0,0,0.03333333333333333,0.06666666666666667,0
"Leandro Bolmaro","UTA",14,68,0,0,0,0,0,0,0,0,0,0
"Jack White","DEN",17,66,3,0,2,1,0,0,0,0.1,0.18181818181818182,0
"JD Davison","BOS",12,66,2,0,1,0,0,0,0,0.05,0.07692307692307693,0
"Tyrese Martin","ATL",16,66,2,0,1,0,0,0,0,0.041666666666666664,0.058823529411764705,0
"Ryan Rollins","GSW",12,62,6,0,0,0,0,0,3,0,0,0
"Isaiah Todd","WAS",6,61,2,0,0,0,0,0,1,0,0,0
"Sam Merrill","CLE",5,59,2,0,0,0,0,0,1,0,0,0
"Carlik Jones","CHI",7,56,8,0,3,0,0,0,1,0.16666666666666666,0.25,0
"Gabe York","IND",3,56,2,0,1,0,0,0,0,0.045454545454545456,0.25,0
"Devon Dotson","WAS",6,53,0,0,0,0,0,0,0,0,0,0
"Micah Potter","UTA",7,52,0,0,0,0,0,0,0,0,0,0
"Facundo Campazzo","DAL",8,52,2,0,0,0,0,0,1,0,0,0
"Joe Wieskamp","TOR",9,50,0,0,0,0,0,0,0,0,0,0
"Xavier Sneed","CHA",4,48,4,0,1,0,0,0,1,0.09090909090909091,0.2,0
"Kendall Brown","IND",6,40,2,0,1,0,0,0,0,0.125,0.14285714285714285,0